"ae","dataset","camera_path","camera_step","pos_x","pos_y","view_x","view_y"
"1","vdb-volume","spiral-zoom","0","0.348631","-0.750951","-0.024563","0.054582"
"1","vdb-volume","spiral-zoom","1","0.352859","-0.750951","-0.024825","0.054485"
"1","vdb-volume","spiral-zoom","2","0.357071","-0.75091","-0.025085","0.054387"
"1","vdb-volume","spiral-zoom","3","0.36127","-0.750845","-0.025343","0.054289"
"1","vdb-volume","spiral-zoom","4","0.365453","-0.750745","-0.0256","0.054189"
"1","vdb-volume","spiral-zoom","5","0.36962","-0.750609","-0.025856","0.054088"
"1","vdb-volume","spiral-zoom","6","0.373771","-0.750438","-0.02611","0.053986"
"1","vdb-volume","spiral-zoom","7","0.377909","-0.750237","-0.026362","0.053883"
"1","vdb-volume","spiral-zoom","8","0.382031","-0.750005","-0.026614","0.053779"
"1","vdb-volume","spiral-zoom","9","0.386137","-0.749737","-0.026863","0.053674"
"1","vdb-volume","spiral-zoom","10","0.390229","-0.74944","-0.027112","0.053569"
"1","vdb-volume","spiral-zoom","11","0.394304","-0.749105","-0.027358","0.053462"
"1","vdb-volume","spiral-zoom","12","0.398364","-0.748741","-0.027604","0.053354"
"1","vdb-volume","spiral-zoom","13","0.402408","-0.74834","-0.027848","0.053246"
"1","vdb-volume","spiral-zoom","14","0.406436","-0.747908","-0.028091","0.053136"
"1","vdb-volume","spiral-zoom","15","0.410449","-0.747445","-0.028332","0.053026"
"1","vdb-volume","spiral-zoom","16","0.414445","-0.746946","-0.028573","0.052915"
"1","vdb-volume","spiral-zoom","17","0.418425","-0.746415","-0.028811","0.052803"
"1","vdb-volume","spiral-zoom","18","0.422389","-0.745854","-0.029049","0.052689"
"1","vdb-volume","spiral-zoom","19","0.426337","-0.745255","-0.029285","0.052575"
"1","vdb-volume","spiral-zoom","20","0.430268","-0.744625","-0.02952","0.052461"
"1","vdb-volume","spiral-zoom","21","0.434182","-0.743958","-0.029754","0.052345"
"1","vdb-volume","spiral-zoom","22","0.438082","-0.743265","-0.029987","0.052228"
"1","vdb-volume","spiral-zoom","23","0.441963","-0.742534","-0.030219","0.052111"
"1","vdb-volume","spiral-zoom","24","0.445828","-0.741771","-0.030449","0.051992"
"1","vdb-volume","spiral-zoom","25","0.449677","-0.740977","-0.030678","0.051873"
"1","vdb-volume","spiral-zoom","26","0.45351","-0.740151","-0.030906","0.051753"
"1","vdb-volume","spiral-zoom","27","0.457324","-0.739287","-0.031133","0.051632"
"1","vdb-volume","spiral-zoom","28","0.461121","-0.73839","-0.031358","0.05151"
"1","vdb-volume","spiral-zoom","29","0.464903","-0.737467","-0.031583","0.051387"
"1","vdb-volume","spiral-zoom","30","0.468666","-0.736506","-0.031807","0.051263"
"1","vdb-volume","spiral-zoom","31","0.472413","-0.735513","-0.032029","0.051139"
"1","vdb-volume","spiral-zoom","32","0.476143","-0.734487","-0.03225","0.051013"
"1","vdb-volume","spiral-zoom","33","0.479855","-0.733428","-0.032471","0.050887"
"1","vdb-volume","spiral-zoom","34","0.483551","-0.732342","-0.03269","0.05076"
"1","vdb-volume","spiral-zoom","35","0.487228","-0.731218","-0.032908","0.050632"
"1","vdb-volume","spiral-zoom","36","0.490888","-0.73006","-0.033125","0.050503"
"1","vdb-volume","spiral-zoom","37","0.494531","-0.728876","-0.033341","0.050373"
"1","vdb-volume","spiral-zoom","38","0.498156","-0.727652","-0.033557","0.050243"
"1","vdb-volume","spiral-zoom","39","0.501763","-0.726401","-0.033771","0.050111"
"1","vdb-volume","spiral-zoom","40","0.505353","-0.725116","-0.033984","0.049979"
"1","vdb-volume","spiral-zoom","41","0.508925","-0.723798","-0.034197","0.049846"
"1","vdb-volume","spiral-zoom","42","0.512479","-0.722447","-0.034408","0.049712"
"1","vdb-volume","spiral-zoom","43","0.516015","-0.721067","-0.034618","0.049577"
"1","vdb-volume","spiral-zoom","44","0.519533","-0.719654","-0.034828","0.049441"
"1","vdb-volume","spiral-zoom","45","0.523034","-0.718207","-0.035036","0.049305"
"1","vdb-volume","spiral-zoom","46","0.526516","-0.716733","-0.035244","0.049167"
"1","vdb-volume","spiral-zoom","47","0.529981","-0.715223","-0.035451","0.049029"
"1","vdb-volume","spiral-zoom","48","0.533428","-0.713686","-0.035657","0.04889"
"1","vdb-volume","spiral-zoom","49","0.536854","-0.712109","-0.035862","0.04875"
"1","vdb-volume","spiral-zoom","50","0.540265","-0.710509","-0.036066","0.048609"
"1","vdb-volume","spiral-zoom","51","0.543656","-0.708875","-0.036269","0.048467"
"1","vdb-volume","spiral-zoom","52","0.547029","-0.707206","-0.036472","0.048325"
"1","vdb-volume","spiral-zoom","53","0.550383","-0.705509","-0.036673","0.048181"
"1","vdb-volume","spiral-zoom","54","0.55372","-0.703782","-0.036874","0.048037"
"1","vdb-volume","spiral-zoom","55","0.557038","-0.702022","-0.037074","0.047891"
"1","vdb-volume","spiral-zoom","56","0.560337","-0.700232","-0.037273","0.047745"
"1","vdb-volume","spiral-zoom","57","0.563619","-0.698413","-0.037471","0.047598"
"1","vdb-volume","spiral-zoom","58","0.56688","-0.696559","-0.037669","0.04745"
"1","vdb-volume","spiral-zoom","59","0.570125","-0.694682","-0.037865","0.047302"
"1","vdb-volume","spiral-zoom","60","0.573351","-0.692769","-0.038061","0.047152"
"1","vdb-volume","spiral-zoom","61","0.576556","-0.690828","-0.038256","0.047002"
"1","vdb-volume","spiral-zoom","62","0.579743","-0.688851","-0.038451","0.04685"
"1","vdb-volume","spiral-zoom","63","0.582912","-0.68685","-0.038644","0.046698"
"1","vdb-volume","spiral-zoom","64","0.586063","-0.68482","-0.038837","0.046545"
"1","vdb-volume","spiral-zoom","65","0.589193","-0.682754","-0.039029","0.04639"
"1","vdb-volume","spiral-zoom","66","0.592306","-0.680664","-0.039221","0.046235"
"1","vdb-volume","spiral-zoom","67","0.595399","-0.678539","-0.039411","0.04608"
"1","vdb-volume","spiral-zoom","68","0.598473","-0.67639","-0.039601","0.045923"
"1","vdb-volume","spiral-zoom","69","0.601529","-0.67421","-0.03979","0.045765"
"1","vdb-volume","spiral-zoom","70","0.604566","-0.672001","-0.039979","0.045606"
"1","vdb-volume","spiral-zoom","71","0.607584","-0.669767","-0.040166","0.045447"
"1","vdb-volume","spiral-zoom","72","0.610582","-0.667497","-0.040353","0.045287"
"1","vdb-volume","spiral-zoom","73","0.613562","-0.665203","-0.04054","0.045125"
"1","vdb-volume","spiral-zoom","74","0.616522","-0.662878","-0.040725","0.044963"
"1","vdb-volume","spiral-zoom","75","0.619462","-0.660523","-0.04091","0.0448"
"1","vdb-volume","spiral-zoom","76","0.622385","-0.658144","-0.041094","0.044636"
"1","vdb-volume","spiral-zoom","77","0.625289","-0.655739","-0.041278","0.044471"
"1","vdb-volume","spiral-zoom","78","0.628171","-0.653299","-0.04146","0.044305"
"1","vdb-volume","spiral-zoom","79","0.631036","-0.650839","-0.041642","0.044138"
"1","vdb-volume","spiral-zoom","80","0.633882","-0.648348","-0.041824","0.04397"
"1","vdb-volume","spiral-zoom","81","0.636707","-0.645827","-0.042004","0.043801"
"1","vdb-volume","spiral-zoom","82","0.639514","-0.643281","-0.042184","0.043632"
"1","vdb-volume","spiral-zoom","83","0.642302","-0.64071","-0.042364","0.043461"
"1","vdb-volume","spiral-zoom","84","0.64507","-0.638107","-0.042542","0.043289"
"1","vdb-volume","spiral-zoom","85","0.64782","-0.635485","-0.04272","0.043117"
"1","vdb-volume","spiral-zoom","86","0.650547","-0.632827","-0.042898","0.042943"
"1","vdb-volume","spiral-zoom","87","0.653258","-0.630148","-0.043074","0.042769"
"1","vdb-volume","spiral-zoom","88","0.65595","-0.627445","-0.04325","0.042594"
"1","vdb-volume","spiral-zoom","89","0.658622","-0.624715","-0.043425","0.042417"
"1","vdb-volume","spiral-zoom","90","0.661273","-0.621955","-0.0436","0.04224"
"1","vdb-volume","spiral-zoom","91","0.663906","-0.619175","-0.043774","0.042062"
"1","vdb-volume","spiral-zoom","92","0.666519","-0.616363","-0.043947","0.041883"
"1","vdb-volume","spiral-zoom","93","0.669113","-0.613532","-0.044119","0.041703"
"1","vdb-volume","spiral-zoom","94","0.671688","-0.610674","-0.044291","0.041521"
"1","vdb-volume","spiral-zoom","95","0.674244","-0.607792","-0.044462","0.041339"
"1","vdb-volume","spiral-zoom","96","0.676779","-0.604883","-0.044633","0.041156"
"1","vdb-volume","spiral-zoom","97","0.679296","-0.601954","-0.044803","0.040972"
"1","vdb-volume","spiral-zoom","98","0.681792","-0.598993","-0.044972","0.040787"
"1","vdb-volume","spiral-zoom","99","0.684271","-0.596018","-0.04514","0.040602"
"1","vdb-volume","spiral-zoom","100","0.686728","-0.593012","-0.045308","0.040415"
"1","vdb-volume","spiral-zoom","101","0.689167","-0.589985","-0.045475","0.040227"
"1","vdb-volume","spiral-zoom","102","0.691586","-0.586932","-0.045642","0.040038"
"1","vdb-volume","spiral-zoom","103","0.693986","-0.583858","-0.045808","0.039848"
"1","vdb-volume","spiral-zoom","104","0.696367","-0.580765","-0.045973","0.039657"
"1","vdb-volume","spiral-zoom","105","0.698728","-0.577645","-0.046137","0.039465"
"1","vdb-volume","spiral-zoom","106","0.70107","-0.574504","-0.046301","0.039273"
"1","vdb-volume","spiral-zoom","107","0.703392","-0.571337","-0.046464","0.039079"
"1","vdb-volume","spiral-zoom","108","0.705695","-0.568151","-0.046626","0.038884"
"1","vdb-volume","spiral-zoom","109","0.707978","-0.564943","-0.046788","0.038688"
"1","vdb-volume","spiral-zoom","110","0.710242","-0.561713","-0.046949","0.038492"
"1","vdb-volume","spiral-zoom","111","0.712487","-0.558463","-0.047109","0.038294"
"1","vdb-volume","spiral-zoom","112","0.714712","-0.55519","-0.047268","0.038095"
"1","vdb-volume","spiral-zoom","113","0.716918","-0.551897","-0.047427","0.037896"
"1","vdb-volume","spiral-zoom","114","0.719105","-0.548583","-0.047585","0.037695"
"1","vdb-volume","spiral-zoom","115","0.721272","-0.545249","-0.047743","0.037494"
"1","vdb-volume","spiral-zoom","116","0.72342","-0.541895","-0.047899","0.037291"
"1","vdb-volume","spiral-zoom","117","0.725549","-0.538521","-0.048055","0.037088"
"1","vdb-volume","spiral-zoom","118","0.727658","-0.535126","-0.04821","0.036883"
"1","vdb-volume","spiral-zoom","119","0.729748","-0.531712","-0.048365","0.036678"
"1","vdb-volume","spiral-zoom","120","0.731819","-0.528279","-0.048519","0.036471"
"1","vdb-volume","spiral-zoom","121","0.733871","-0.524827","-0.048672","0.036264"
"1","vdb-volume","spiral-zoom","122","0.735903","-0.521356","-0.048824","0.036055"
"1","vdb-volume","spiral-zoom","123","0.737916","-0.517867","-0.048975","0.035846"
"1","vdb-volume","spiral-zoom","124","0.73991","-0.51436","-0.049126","0.035636"
"1","vdb-volume","spiral-zoom","125","0.741884","-0.510834","-0.049276","0.035425"
"1","vdb-volume","spiral-zoom","126","0.74384","-0.507291","-0.049425","0.035212"
"1","vdb-volume","spiral-zoom","127","0.745776","-0.50373","-0.049574","0.034999"
"1","vdb-volume","spiral-zoom","128","0.747693","-0.500152","-0.049721","0.034785"
"1","vdb-volume","spiral-zoom","129","0.749592","-0.496557","-0.049868","0.03457"
"1","vdb-volume","spiral-zoom","130","0.75147","-0.492945","-0.050014","0.034354"
"1","vdb-volume","spiral-zoom","131","0.75333","-0.489316","-0.05016","0.034137"
"1","vdb-volume","spiral-zoom","132","0.755172","-0.485672","-0.050304","0.033919"
"1","vdb-volume","spiral-zoom","133","0.756993","-0.482012","-0.050448","0.0337"
"1","vdb-volume","spiral-zoom","134","0.758796","-0.478335","-0.050591","0.03348"
"1","vdb-volume","spiral-zoom","135","0.760581","-0.474643","-0.050733","0.03326"
"1","vdb-volume","spiral-zoom","136","0.762345","-0.470936","-0.050874","0.033038"
"1","vdb-volume","spiral-zoom","137","0.764092","-0.467214","-0.051014","0.032815"
"1","vdb-volume","spiral-zoom","138","0.76582","-0.463477","-0.051154","0.032592"
"1","vdb-volume","spiral-zoom","139","0.767528","-0.459726","-0.051292","0.032368"
"1","vdb-volume","spiral-zoom","140","0.769218","-0.455961","-0.05143","0.032142"
"1","vdb-volume","spiral-zoom","141","0.770889","-0.452182","-0.051567","0.031916"
"1","vdb-volume","spiral-zoom","142","0.772541","-0.44839","-0.051703","0.031689"
"1","vdb-volume","spiral-zoom","143","0.774175","-0.444583","-0.051838","0.031461"
"1","vdb-volume","spiral-zoom","144","0.775789","-0.440764","-0.051973","0.031232"
"1","vdb-volume","spiral-zoom","145","0.777386","-0.436932","-0.052106","0.031003"
"1","vdb-volume","spiral-zoom","146","0.778963","-0.433088","-0.052239","0.030772"
"1","vdb-volume","spiral-zoom","147","0.780522","-0.429231","-0.05237","0.030541"
"1","vdb-volume","spiral-zoom","148","0.782062","-0.425363","-0.052501","0.030308"
"1","vdb-volume","spiral-zoom","149","0.783584","-0.421483","-0.052631","0.030075"
"1","vdb-volume","spiral-zoom","150","0.785088","-0.417591","-0.05276","0.029841"
"1","vdb-volume","spiral-zoom","151","0.786574","-0.413687","-0.052888","0.029607"
"1","vdb-volume","spiral-zoom","152","0.788038","-0.409775","-0.053015","0.029371"
"1","vdb-volume","spiral-zoom","153","0.789486","-0.405851","-0.053141","0.029135"
"1","vdb-volume","spiral-zoom","154","0.790917","-0.401916","-0.053266","0.028898"
"1","vdb-volume","spiral-zoom","155","0.792331","-0.397971","-0.05339","0.02866"
"1","vdb-volume","spiral-zoom","156","0.793722","-0.394017","-0.053514","0.028421"
"1","vdb-volume","spiral-zoom","157","0.795097","-0.390053","-0.053636","0.028181"
"1","vdb-volume","spiral-zoom","158","0.796455","-0.386079","-0.053757","0.027941"
"1","vdb-volume","spiral-zoom","159","0.797791","-0.382099","-0.053877","0.0277"
"1","vdb-volume","spiral-zoom","160","0.799117","-0.378107","-0.053997","0.027458"
"1","vdb-volume","spiral-zoom","161","0.800414","-0.37411","-0.054115","0.027216"
"1","vdb-volume","spiral-zoom","162","0.801702","-0.370102","-0.054232","0.026973"
"1","vdb-volume","spiral-zoom","163","0.802967","-0.366089","-0.054348","0.026729"
"1","vdb-volume","spiral-zoom","164","0.804216","-0.362067","-0.054464","0.026484"
"1","vdb-volume","spiral-zoom","165","0.805449","-0.358037","-0.054578","0.026239"
"1","vdb-volume","spiral-zoom","166","0.80666","-0.354001","-0.054691","0.025993"
"1","vdb-volume","spiral-zoom","167","0.807855","-0.349959","-0.054803","0.025747"
"1","vdb-volume","spiral-zoom","168","0.809035","-0.34591","-0.054914","0.025499"
"1","vdb-volume","spiral-zoom","169","0.810193","-0.341855","-0.055024","0.025251"
"1","vdb-volume","spiral-zoom","170","0.811335","-0.337796","-0.055133","0.025003"
"1","vdb-volume","spiral-zoom","171","0.812462","-0.333729","-0.055241","0.024754"
"1","vdb-volume","spiral-zoom","172","0.813567","-0.329659","-0.055348","0.024504"
"1","vdb-volume","spiral-zoom","173","0.814657","-0.325583","-0.055453","0.024254"
"1","vdb-volume","spiral-zoom","174","0.815732","-0.321502","-0.055558","0.024003"
"1","vdb-volume","spiral-zoom","175","0.816785","-0.317418","-0.0565","0.020799"
"1","vdb-volume","spiral-zoom","176","0.817823","-0.313329","-0.056594","0.020533"
"1","vdb-volume","spiral-zoom","177","0.818847","-0.309236","-0.056688","0.020267"
"1","vdb-volume","spiral-zoom","178","0.819848","-0.30514","-0.05678","0.020001"
"1","vdb-volume","spiral-zoom","179","0.820836","-0.301041","-0.05687","0.019734"
"1","vdb-volume","spiral-zoom","180","0.821802","-0.29694","-0.05696","0.019467"
"1","vdb-volume","spiral-zoom","181","0.822753","-0.292837","-0.057048","0.019199"
"1","vdb-volume","spiral-zoom","182","0.82369","-0.28873","-0.057135","0.018931"
"1","vdb-volume","spiral-zoom","183","0.824606","-0.284622","-0.057221","0.018662"
"1","vdb-volume","spiral-zoom","184","0.825508","-0.280512","-0.057305","0.018394"
"1","vdb-volume","spiral-zoom","185","0.826395","-0.2764","-0.057389","0.018125"
"1","vdb-volume","spiral-zoom","186","0.827262","-0.272288","-0.057471","0.017855"
"1","vdb-volume","spiral-zoom","187","0.828108","-0.268176","-0.057551","0.017586"
"1","vdb-volume","spiral-zoom","188","0.828946","-0.264062","-0.057631","0.017316"
"1","vdb-volume","spiral-zoom","189","0.829764","-0.259948","-0.057709","0.017046"
"1","vdb-volume","spiral-zoom","190","0.830562","-0.255835","-0.057786","0.016776"
"1","vdb-volume","spiral-zoom","191","0.831346","-0.251723","-0.057861","0.016505"
"1","vdb-volume","spiral-zoom","192","0.832116","-0.24761","-0.057936","0.016235"
"1","vdb-volume","spiral-zoom","193","0.832866","-0.243499","-0.058009","0.015964"
"1","vdb-volume","spiral-zoom","194","0.833602","-0.239389","-0.05808","0.015693"
"1","vdb-volume","spiral-zoom","195","0.834318","-0.235281","-0.058151","0.015422"
"1","vdb-volume","spiral-zoom","196","0.835021","-0.231175","-0.05822","0.015151"
"1","vdb-volume","spiral-zoom","197","0.83571","-0.22707","-0.058288","0.01488"
"1","vdb-volume","spiral-zoom","198","0.83638","-0.222969","-0.058354","0.014609"
"1","vdb-volume","spiral-zoom","199","0.83703","-0.21887","-0.05842","0.014338"
"1","vdb-volume","spiral-zoom","200","0.837667","-0.214775","-0.058483","0.014067"
"1","vdb-volume","spiral-zoom","201","0.838291","-0.210682","-0.058546","0.013796"
"1","vdb-volume","spiral-zoom","202","0.838902","-0.206592","-0.058608","0.013524"
"1","vdb-volume","spiral-zoom","203","0.839487","-0.202509","-0.058668","0.013253"
"1","vdb-volume","spiral-zoom","204","0.840066","-0.198427","-0.058726","0.012982"
"1","vdb-volume","spiral-zoom","205","0.840625","-0.194351","-0.058784","0.012712"
"1","vdb-volume","spiral-zoom","206","0.841165","-0.19028","-0.05884","0.012441"
"1","vdb-volume","spiral-zoom","207","0.841693","-0.186214","-0.058895","0.01217"
"1","vdb-volume","spiral-zoom","208","0.842208","-0.182152","-0.058948","0.0119"
"1","vdb-volume","spiral-zoom","209","0.842705","-0.178098","-0.059001","0.01163"
"1","vdb-volume","spiral-zoom","210","0.843182","-0.17405","-0.059052","0.01136"
"1","vdb-volume","spiral-zoom","211","0.843654","-0.170006","-0.059101","0.01109"
"1","vdb-volume","spiral-zoom","212","0.8441","-0.165971","-0.05915","0.010821"
"1","vdb-volume","spiral-zoom","213","0.844541","-0.161939","-0.059197","0.010551"
"1","vdb-volume","spiral-zoom","214","0.844957","-0.157918","-0.059243","0.010283"
"1","vdb-volume","spiral-zoom","215","0.845367","-0.153902","-0.059287","0.010014"
"1","vdb-volume","spiral-zoom","216","0.845753","-0.149896","-0.05933","0.009746"
"1","vdb-volume","spiral-zoom","217","0.846133","-0.145896","-0.059373","0.009478"
"1","vdb-volume","spiral-zoom","218","0.846489","-0.141906","-0.059413","0.009211"
"1","vdb-volume","spiral-zoom","219","0.846839","-0.137922","-0.059453","0.008944"
"1","vdb-volume","spiral-zoom","220","0.847171","-0.133949","-0.059491","0.008677"
"1","vdb-volume","spiral-zoom","221","0.847485","-0.129984","-0.059528","0.008411"
"1","vdb-volume","spiral-zoom","222","0.847788","-0.126029","-0.059564","0.008145"
"1","vdb-volume","spiral-zoom","223","0.848073","-0.122084","-0.059598","0.00788"
"1","vdb-volume","spiral-zoom","224","0.848347","-0.118148","-0.059632","0.007616"
"1","vdb-volume","spiral-zoom","225","0.848609","-0.114221","-0.059664","0.007352"
"1","vdb-volume","spiral-zoom","226","0.848848","-0.110308","-0.059695","0.007088"
"1","vdb-volume","spiral-zoom","227","0.849081","-0.106403","-0.059724","0.006825"
"1","vdb-volume","spiral-zoom","228","0.849298","-0.102509","-0.059753","0.006563"
"1","vdb-volume","spiral-zoom","229","0.849497","-0.098629","-0.05978","0.006301"
"1","vdb-volume","spiral-zoom","230","0.849685","-0.094758","-0.059806","0.00604"
"1","vdb-volume","spiral-zoom","231","0.849862","-0.090898","-0.059831","0.00578"
"1","vdb-volume","spiral-zoom","232","0.850022","-0.087052","-0.059855","0.00552"
"1","vdb-volume","spiral-zoom","233","0.850165","-0.083219","-0.059877","0.005262"
"1","vdb-volume","spiral-zoom","234","0.850297","-0.079397","-0.059898","0.005003"
"1","vdb-volume","spiral-zoom","235","0.850413","-0.07559","-0.059919","0.004746"
"1","vdb-volume","spiral-zoom","236","0.850518","-0.071794","-0.059938","0.004489"
"1","vdb-volume","spiral-zoom","237","0.850613","-0.068012","-0.059956","0.004234"
"1","vdb-volume","spiral-zoom","238","0.850691","-0.064244","-0.059972","0.003979"
"1","vdb-volume","spiral-zoom","239","0.850752","-0.06049","-0.059988","0.003724"
"1","vdb-volume","spiral-zoom","240","0.850803","-0.05675","-0.060003","0.003471"
"1","vdb-volume","spiral-zoom","241","0.850838","-0.053026","-0.060016","0.003219"
"1","vdb-volume","spiral-zoom","242","0.850863","-0.049315","-0.060028","0.002967"
"1","vdb-volume","spiral-zoom","243","0.850878","-0.045618","-0.06004","0.002717"
"1","vdb-volume","spiral-zoom","244","0.85087","-0.041939","-0.06005","0.002467"
"1","vdb-volume","spiral-zoom","245","0.850858","-0.038274","-0.060059","0.002218"
"1","vdb-volume","spiral-zoom","246","0.850831","-0.034625","-0.060067","0.00197"
"1","vdb-volume","spiral-zoom","247","0.850787","-0.030992","-0.060074","0.001724"
"1","vdb-volume","spiral-zoom","248","0.850734","-0.027375","-0.06008","0.001478"
"1","vdb-volume","spiral-zoom","249","0.850665","-0.023776","-0.060085","0.001233"
