"ae","dataset","camera_path","camera_step","pos_x","pos_y","view_x","view_y"
"1","vdb-volume","spiral-zoom","250","0.850587","-0.020193","-0.06009","0.00099"
"1","vdb-volume","spiral-zoom","251","0.850493","-0.016627","-0.060093","0.000747"
"1","vdb-volume","spiral-zoom","252","0.850389","-0.013078","-0.060095","0.000506"
"1","vdb-volume","spiral-zoom","253","0.850276","-0.009545","-0.060096","0.000265"
"1","vdb-volume","spiral-zoom","254","0.850141","-0.006033","-0.060096","0.000026"
"1","vdb-volume","spiral-zoom","255","0.850004","-0.002537","-0.060095","-0.000212"
"1","vdb-volume","spiral-zoom","256","0.849844","0.00094","-0.060093","-0.000449"
"1","vdb-volume","spiral-zoom","257","0.849682","0.0044","-0.060091","-0.000685"
"1","vdb-volume","spiral-zoom","258","0.849499","0.007838","-0.060087","-0.00092"
"1","vdb-volume","spiral-zoom","259","0.849312","0.011261","-0.060083","-0.001153"
"1","vdb-volume","spiral-zoom","260","0.849105","0.014662","-0.060078","-0.001385"
"1","vdb-volume","spiral-zoom","261","0.848894","0.018046","-0.060071","-0.001616"
"1","vdb-volume","spiral-zoom","262","0.848669","0.021408","-0.060064","-0.001846"
"1","vdb-volume","spiral-zoom","263","0.848429","0.024751","-0.060056","-0.002074"
"1","vdb-volume","spiral-zoom","264","0.848174","0.028073","-0.060048","-0.002302"
"1","vdb-volume","spiral-zoom","265","0.847917","0.031376","-0.060038","-0.002528"
"1","vdb-volume","spiral-zoom","266","0.847638","0.034657","-0.060028","-0.002752"
"1","vdb-volume","spiral-zoom","267","0.847358","0.03792","-0.060017","-0.002975"
"1","vdb-volume","spiral-zoom","268","0.847056","0.041158","-0.060005","-0.003197"
"1","vdb-volume","spiral-zoom","269","0.846753","0.044378","-0.059992","-0.003418"
"1","vdb-volume","spiral-zoom","270","0.846435","0.047576","-0.059979","-0.003637"
"1","vdb-volume","spiral-zoom","271","0.846103","0.050752","-0.059965","-0.003855"
"1","vdb-volume","spiral-zoom","272","0.845762","0.053906","-0.05995","-0.004071"
"1","vdb-volume","spiral-zoom","273","0.845408","0.057037","-0.059934","-0.004286"
"1","vdb-volume","spiral-zoom","274","0.845045","0.060147","-0.059918","-0.0045"
"1","vdb-volume","spiral-zoom","275","0.844668","0.063234","-0.059901","-0.004712"
"1","vdb-volume","spiral-zoom","276","0.844283","0.066298","-0.059884","-0.004923"
"1","vdb-volume","spiral-zoom","277","0.843884","0.069339","-0.059865","-0.005132"
"1","vdb-volume","spiral-zoom","278","0.843477","0.072357","-0.059846","-0.00534"
"1","vdb-volume","spiral-zoom","279","0.843056","0.075352","-0.059827","-0.005547"
"1","vdb-volume","spiral-zoom","280","0.842628","0.078324","-0.059807","-0.005751"
"1","vdb-volume","spiral-zoom","281","0.842192","0.081272","-0.059786","-0.005955"
"1","vdb-volume","spiral-zoom","282","0.841736","0.084194","-0.059765","-0.006157"
"1","vdb-volume","spiral-zoom","283","0.841279","0.087095","-0.059743","-0.006357"
"1","vdb-volume","spiral-zoom","284","0.840808","0.089971","-0.05972","-0.006556"
"1","vdb-volume","spiral-zoom","285","0.840323","0.092821","-0.059697","-0.006753"
"1","vdb-volume","spiral-zoom","286","0.839831","0.095647","-0.059674","-0.006949"
"1","vdb-volume","spiral-zoom","287","0.839332","0.098449","-0.05965","-0.007143"
"1","vdb-volume","spiral-zoom","288","0.83882","0.101225","-0.059626","-0.007336"
"1","vdb-volume","spiral-zoom","289","0.8383","0.103977","-0.059601","-0.007527"
"1","vdb-volume","spiral-zoom","290","0.837767","0.106702","-0.059575","-0.007716"
"1","vdb-volume","spiral-zoom","291","0.83722","0.109401","-0.059549","-0.007904"
"1","vdb-volume","spiral-zoom","292","0.836673","0.112077","-0.059523","-0.008091"
"1","vdb-volume","spiral-zoom","293","0.836106","0.114724","-0.059496","-0.008275"
"1","vdb-volume","spiral-zoom","294","0.835539","0.117348","-0.059469","-0.008458"
"1","vdb-volume","spiral-zoom","295","0.834958","0.119944","-0.059441","-0.00864"
"1","vdb-volume","spiral-zoom","296","0.834364","0.122513","-0.059413","-0.008819"
"1","vdb-volume","spiral-zoom","297","0.833764","0.125056","-0.059385","-0.008998"
"1","vdb-volume","spiral-zoom","298","0.833157","0.127573","-0.059356","-0.009174"
"1","vdb-volume","spiral-zoom","299","0.832537","0.130063","-0.059327","-0.009349"
"1","vdb-volume","spiral-zoom","300","0.831904","0.132524","-0.059298","-0.009522"
"1","vdb-volume","spiral-zoom","301","0.831271","0.134961","-0.059268","-0.009694"
"1","vdb-volume","spiral-zoom","302","0.830618","0.137367","-0.059238","-0.009863"
"1","vdb-volume","spiral-zoom","303","0.829966","0.139748","-0.059208","-0.010032"
"1","vdb-volume","spiral-zoom","304","0.8293","0.142101","-0.059177","-0.010198"
"1","vdb-volume","spiral-zoom","305","0.828622","0.144425","-0.059146","-0.010363"
"1","vdb-volume","spiral-zoom","306","0.827938","0.146722","-0.059115","-0.010526"
"1","vdb-volume","spiral-zoom","307","0.827247","0.148991","-0.059084","-0.010687"
"1","vdb-volume","spiral-zoom","308","0.826544","0.151231","-0.059052","-0.010847"
"1","vdb-volume","spiral-zoom","309","0.825835","0.153443","-0.059021","-0.011005"
"1","vdb-volume","spiral-zoom","310","0.825113","0.155626","-0.058989","-0.011161"
"1","vdb-volume","spiral-zoom","311","0.824385","0.157781","-0.058956","-0.011316"
"1","vdb-volume","spiral-zoom","312","0.823651","0.159908","-0.058924","-0.011468"
"1","vdb-volume","spiral-zoom","313","0.822904","0.162005","-0.058891","-0.011619"
"1","vdb-volume","spiral-zoom","314","0.822151","0.164073","-0.058859","-0.011769"
"1","vdb-volume","spiral-zoom","315","0.821393","0.166113","-0.058826","-0.011916"
"1","vdb-volume","spiral-zoom","316","0.820622","0.168123","-0.058793","-0.012062"
"1","vdb-volume","spiral-zoom","317","0.819839","0.170102","-0.05876","-0.012206"
"1","vdb-volume","spiral-zoom","318","0.819056","0.172054","-0.058727","-0.012348"
"1","vdb-volume","spiral-zoom","319","0.818262","0.173976","-0.058694","-0.012489"
"1","vdb-volume","spiral-zoom","320","0.817455","0.175866","-0.05866","-0.012627"
"1","vdb-volume","spiral-zoom","321","0.816642","0.177728","-0.058627","-0.012764"
"1","vdb-volume","spiral-zoom","322","0.815824","0.17956","-0.058593","-0.0129"
"1","vdb-volume","spiral-zoom","323","0.815","0.181362","-0.05856","-0.013033"
"1","vdb-volume","spiral-zoom","324","0.814163","0.183134","-0.058526","-0.013165"
"1","vdb-volume","spiral-zoom","325","0.813315","0.184874","-0.058492","-0.013294"
"1","vdb-volume","spiral-zoom","326","0.812468","0.186586","-0.058459","-0.013423"
"1","vdb-volume","spiral-zoom","327","0.811609","0.188266","-0.058425","-0.013549"
"1","vdb-volume","spiral-zoom","328","0.810744","0.189917","-0.058392","-0.013673"
"1","vdb-volume","spiral-zoom","329","0.809867","0.191536","-0.058358","-0.013796"
"1","vdb-volume","spiral-zoom","330","0.808985","0.193124","-0.058324","-0.013917"
"1","vdb-volume","spiral-zoom","331","0.808098","0.194683","-0.058291","-0.014036"
"1","vdb-volume","spiral-zoom","332","0.807198","0.196209","-0.058257","-0.014153"
"1","vdb-volume","spiral-zoom","333","0.806293","0.197705","-0.058224","-0.014269"
"1","vdb-volume","spiral-zoom","334","0.805383","0.199171","-0.05819","-0.014382"
"1","vdb-volume","spiral-zoom","335","0.804461","0.200604","-0.058157","-0.014494"
"1","vdb-volume","spiral-zoom","336","0.803534","0.202007","-0.058124","-0.014604"
"1","vdb-volume","spiral-zoom","337","0.802601","0.203378","-0.058091","-0.014712"
"1","vdb-volume","spiral-zoom","338","0.801663","0.204719","-0.058058","-0.014819"
"1","vdb-volume","spiral-zoom","339","0.800714","0.206028","-0.058025","-0.014923"
"1","vdb-volume","spiral-zoom","340","0.799759","0.207306","-0.057992","-0.015026"
"1","vdb-volume","spiral-zoom","341","0.798799","0.208552","-0.057959","-0.015127"
"1","vdb-volume","spiral-zoom","342","0.797828","0.209766","-0.057927","-0.015226"
"1","vdb-volume","spiral-zoom","343","0.796851","0.210949","-0.057894","-0.015323"
"1","vdb-volume","spiral-zoom","344","0.795869","0.2121","-0.057862","-0.015419"
"1","vdb-volume","spiral-zoom","345","0.794876","0.213219","-0.05783","-0.015512"
"1","vdb-volume","spiral-zoom","346","0.793884","0.214308","-0.057798","-0.015604"
"1","vdb-volume","spiral-zoom","347","0.79288","0.215363","-0.057766","-0.015694"
"1","vdb-volume","spiral-zoom","348","0.791872","0.216388","-0.057734","-0.015782"
"1","vdb-volume","spiral-zoom","349","0.790852","0.217379","-0.057703","-0.015868"
"1","vdb-volume","spiral-zoom","350","0.789833","0.218341","-0.057672","-0.015952"
"1","vdb-volume","spiral-zoom","351","0.788802","0.219269","-0.057641","-0.016035"
"1","vdb-volume","spiral-zoom","352","0.787761","0.220164","-0.05761","-0.016115"
"1","vdb-volume","spiral-zoom","353","0.78672","0.221029","-0.057579","-0.016194"
"1","vdb-volume","spiral-zoom","354","0.785669","0.221861","-0.057549","-0.016271"
"1","vdb-volume","spiral-zoom","355","0.784618","0.222663","-0.057519","-0.016346"
"1","vdb-volume","spiral-zoom","356","0.783557","0.223431","-0.057489","-0.016419"
"1","vdb-volume","spiral-zoom","357","0.78249","0.224168","-0.05746","-0.016491"
"1","vdb-volume","spiral-zoom","358","0.781412","0.224871","-0.05743","-0.01656"
"1","vdb-volume","spiral-zoom","359","0.780335","0.225545","-0.057401","-0.016628"
"1","vdb-volume","spiral-zoom","360","0.779248","0.226184","-0.057372","-0.016694"
"1","vdb-volume","spiral-zoom","361","0.778155","0.226792","-0.057344","-0.016757"
"1","vdb-volume","spiral-zoom","362","0.777057","0.227368","-0.057315","-0.016819"
"1","vdb-volume","spiral-zoom","363","0.775948","0.227911","-0.057287","-0.01688"
"1","vdb-volume","spiral-zoom","364","0.77484","0.228423","-0.057259","-0.016938"
"1","vdb-volume","spiral-zoom","365","0.773721","0.228902","-0.057232","-0.016994"
"1","vdb-volume","spiral-zoom","366","0.772604","0.229351","-0.057205","-0.017049"
"1","vdb-volume","spiral-zoom","367","0.771475","0.229766","-0.057178","-0.017101"
"1","vdb-volume","spiral-zoom","368","0.770341","0.230149","-0.057151","-0.017152"
"1","vdb-volume","spiral-zoom","369","0.769202","0.2305","-0.057125","-0.017201"
"1","vdb-volume","spiral-zoom","370","0.768052","0.230818","-0.057099","-0.017248"
"1","vdb-volume","spiral-zoom","371","0.766904","0.231106","-0.057074","-0.017293"
"1","vdb-volume","spiral-zoom","372","0.765744","0.231361","-0.057048","-0.017336"
"1","vdb-volume","spiral-zoom","373","0.764586","0.231585","-0.057023","-0.017377"
"1","vdb-volume","spiral-zoom","374","0.763416","0.231775","-0.056999","-0.017416"
"1","vdb-volume","spiral-zoom","375","0.762242","0.231934","-0.056974","-0.017454"
"1","vdb-volume","spiral-zoom","376","0.761062","0.232061","-0.05695","-0.017489"
"1","vdb-volume","spiral-zoom","377","0.759878","0.232157","-0.056926","-0.017523"
"1","vdb-volume","spiral-zoom","378","0.758688","0.23222","-0.056903","-0.017554"
"1","vdb-volume","spiral-zoom","379","0.757494","0.232252","-0.05688","-0.017584"
"1","vdb-volume","spiral-zoom","380","0.756295","0.232253","-0.056857","-0.017612"
"1","vdb-volume","spiral-zoom","381","0.755091","0.232222","-0.056835","-0.017638"
"1","vdb-volume","spiral-zoom","382","0.753875","0.232157","-0.056813","-0.017662"
"1","vdb-volume","spiral-zoom","383","0.752661","0.232063","-0.056792","-0.017684"
"1","vdb-volume","spiral-zoom","384","0.751442","0.231937","-0.05677","-0.017704"
"1","vdb-volume","spiral-zoom","385","0.750212","0.231778","-0.056749","-0.017722"
"1","vdb-volume","spiral-zoom","386","0.748983","0.231589","-0.056729","-0.017738"
"1","vdb-volume","spiral-zoom","387","0.747742","0.231368","-0.056708","-0.017752"
"1","vdb-volume","spiral-zoom","388","0.746503","0.231117","-0.056689","-0.017764"
"1","vdb-volume","spiral-zoom","389","0.745253","0.230832","-0.056669","-0.017775"
"1","vdb-volume","spiral-zoom","390","0.744004","0.230519","-0.05665","-0.017783"
"1","vdb-volume","spiral-zoom","391","0.74275","0.230174","-0.056631","-0.01779"
"1","vdb-volume","spiral-zoom","392","0.741484","0.229796","-0.056613","-0.017794"
"1","vdb-volume","spiral-zoom","393","0.74022","0.229389","-0.056595","-0.017796"
"1","vdb-volume","spiral-zoom","394","0.738944","0.22895","-0.056577","-0.017797"
"1","vdb-volume","spiral-zoom","395","0.73767","0.228481","-0.05656","-0.017795"
"1","vdb-volume","spiral-zoom","396","0.73639","0.227982","-0.056543","-0.017792"
"1","vdb-volume","spiral-zoom","397","0.735105","0.227451","-0.056526","-0.017786"
"1","vdb-volume","spiral-zoom","398","0.733815","0.226891","-0.05651","-0.017779"
"1","vdb-volume","spiral-zoom","399","0.732514","0.226297","-0.056494","-0.017769"
"1","vdb-volume","spiral-zoom","400","0.731213","0.225676","-0.056478","-0.017758"
"1","vdb-volume","spiral-zoom","401","0.729908","0.225023","-0.056463","-0.017745"
"1","vdb-volume","spiral-zoom","402","0.728603","0.224342","-0.056448","-0.017729"
"1","vdb-volume","spiral-zoom","403","0.727287","0.223629","-0.056433","-0.017712"
"1","vdb-volume","spiral-zoom","404","0.725966","0.222886","-0.056419","-0.017692"
"1","vdb-volume","spiral-zoom","405","0.724646","0.222115","-0.056405","-0.01767"
"1","vdb-volume","spiral-zoom","406","0.72332","0.221314","-0.056392","-0.017647"
"1","vdb-volume","spiral-zoom","407","0.721983","0.220481","-0.056379","-0.017621"
"1","vdb-volume","spiral-zoom","408","0.720646","0.21962","-0.056366","-0.017593"
"1","vdb-volume","spiral-zoom","409","0.719305","0.218729","-0.056353","-0.017564"
"1","vdb-volume","spiral-zoom","410","0.717957","0.217809","-0.056341","-0.017532"
"1","vdb-volume","spiral-zoom","411","0.716611","0.216862","-0.056329","-0.017498"
"1","vdb-volume","spiral-zoom","412","0.715253","0.215883","-0.056318","-0.017462"
"1","vdb-volume","spiral-zoom","413","0.713896","0.214876","-0.056307","-0.017424"
"1","vdb-volume","spiral-zoom","414","0.712533","0.213841","-0.056296","-0.017384"
"1","vdb-volume","spiral-zoom","415","0.711164","0.212776","-0.056285","-0.017342"
"1","vdb-volume","spiral-zoom","416","0.70979","0.211683","-0.056275","-0.017298"
"1","vdb-volume","spiral-zoom","417","0.708417","0.210563","-0.056265","-0.017251"
"1","vdb-volume","spiral-zoom","418","0.707032","0.209412","-0.056255","-0.017203"
"1","vdb-volume","spiral-zoom","419","0.705647","0.208234","-0.056246","-0.017152"
"1","vdb-volume","spiral-zoom","420","0.704257","0.207028","-0.056237","-0.0171"
"1","vdb-volume","spiral-zoom","421","0.702867","0.205796","-0.056228","-0.017045"
"1","vdb-volume","spiral-zoom","422","0.701472","0.204535","-0.056219","-0.016988"
"1","vdb-volume","spiral-zoom","423","0.700064","0.203244","-0.056211","-0.016929"
"1","vdb-volume","spiral-zoom","424","0.698663","0.20193","-0.056203","-0.016868"
"1","vdb-volume","spiral-zoom","425","0.69725","0.200585","-0.056195","-0.016804"
"1","vdb-volume","spiral-zoom","426","0.695838","0.199215","-0.056188","-0.016739"
"1","vdb-volume","spiral-zoom","427","0.694419","0.197817","-0.05618","-0.016671"
"1","vdb-volume","spiral-zoom","428","0.692995","0.196393","-0.056173","-0.016601"
"1","vdb-volume","spiral-zoom","429","0.69157","0.194942","-0.056166","-0.016529"
"1","vdb-volume","spiral-zoom","430","0.69014","0.193465","-0.05616","-0.016455"
"1","vdb-volume","spiral-zoom","431","0.688704","0.191961","-0.056153","-0.016379"
"1","vdb-volume","spiral-zoom","432","0.687267","0.190432","-0.056147","-0.0163"
"1","vdb-volume","spiral-zoom","433","0.685825","0.188876","-0.056141","-0.016219"
"1","vdb-volume","spiral-zoom","434","0.684376","0.187294","-0.056135","-0.016136"
"1","vdb-volume","spiral-zoom","435","0.682928","0.185687","-0.05613","-0.016051"
"1","vdb-volume","spiral-zoom","436","0.681473","0.184055","-0.056124","-0.015964"
"1","vdb-volume","spiral-zoom","437","0.680012","0.182396","-0.056119","-0.015874"
"1","vdb-volume","spiral-zoom","438","0.67855","0.180714","-0.056114","-0.015782"
"1","vdb-volume","spiral-zoom","439","0.677083","0.179005","-0.056109","-0.015688"
"1","vdb-volume","spiral-zoom","440","0.675615","0.177273","-0.056104","-0.015592"
"1","vdb-volume","spiral-zoom","441","0.674141","0.175516","-0.056099","-0.015493"
"1","vdb-volume","spiral-zoom","442","0.67266","0.173734","-0.056094","-0.015392"
"1","vdb-volume","spiral-zoom","443","0.671179","0.171928","-0.05609","-0.015289"
"1","vdb-volume","spiral-zoom","444","0.669691","0.170099","-0.056085","-0.015183"
"1","vdb-volume","spiral-zoom","445","0.668203","0.168245","-0.056081","-0.015076"
"1","vdb-volume","spiral-zoom","446","0.666708","0.166368","-0.056076","-0.014966"
"1","vdb-volume","spiral-zoom","447","0.665213","0.164468","-0.056072","-0.014853"
"1","vdb-volume","spiral-zoom","448","0.66371","0.162545","-0.056068","-0.014739"
"1","vdb-volume","spiral-zoom","449","0.662208","0.160598","-0.056064","-0.014622"
"1","vdb-volume","spiral-zoom","450","0.660698","0.158629","-0.056059","-0.014502"
"1","vdb-volume","spiral-zoom","451","0.659182","0.156636","-0.056055","-0.014381"
"1","vdb-volume","spiral-zoom","452","0.65767","0.154623","-0.056051","-0.014257"
"1","vdb-volume","spiral-zoom","453","0.656146","0.152585","-0.056046","-0.01413"
"1","vdb-volume","spiral-zoom","454","0.654621","0.150527","-0.056042","-0.014002"
"1","vdb-volume","spiral-zoom","455","0.653095","0.148447","-0.056037","-0.013871"
"1","vdb-volume","spiral-zoom","456","0.651562","0.146345","-0.056033","-0.013737"
"1","vdb-volume","spiral-zoom","457","0.650027","0.144222","-0.056028","-0.013602"
"1","vdb-volume","spiral-zoom","458","0.648492","0.142079","-0.056023","-0.013464"
"1","vdb-volume","spiral-zoom","459","0.64695","0.139914","-0.056019","-0.013323"
"1","vdb-volume","spiral-zoom","460","0.6454","0.137727","-0.056014","-0.01318"
"1","vdb-volume","spiral-zoom","461","0.643849","0.13552","-0.056008","-0.013035"
"1","vdb-volume","spiral-zoom","462","0.642296","0.133295","-0.056003","-0.012887"
"1","vdb-volume","spiral-zoom","463","0.640742","0.131049","-0.055998","-0.012737"
"1","vdb-volume","spiral-zoom","464","0.639181","0.128783","-0.055992","-0.012585"
"1","vdb-volume","spiral-zoom","465","0.637612","0.126496","-0.055986","-0.01243"
"1","vdb-volume","spiral-zoom","466","0.636045","0.124192","-0.055979","-0.012273"
"1","vdb-volume","spiral-zoom","467","0.634473","0.121868","-0.055973","-0.012113"
"1","vdb-volume","spiral-zoom","468","0.632897","0.119524","-0.055966","-0.011951"
"1","vdb-volume","spiral-zoom","469","0.631317","0.117163","-0.055959","-0.011787"
"1","vdb-volume","spiral-zoom","470","0.629734","0.114783","-0.055952","-0.01162"
"1","vdb-volume","spiral-zoom","471","0.628147","0.112385","-0.055944","-0.01145"
"1","vdb-volume","spiral-zoom","472","0.626556","0.109969","-0.055936","-0.011279"
"1","vdb-volume","spiral-zoom","473","0.624962","0.107535","-0.055927","-0.011104"
"1","vdb-volume","spiral-zoom","474","0.623364","0.105083","-0.055919","-0.010928"
"1","vdb-volume","spiral-zoom","475","0.621763","0.102616","-0.055909","-0.010749"
"1","vdb-volume","spiral-zoom","476","0.620158","0.10013","-0.0559","-0.010567"
"1","vdb-volume","spiral-zoom","477","0.618549","0.097628","-0.055889","-0.010383"
"1","vdb-volume","spiral-zoom","478","0.616936","0.09511","-0.055879","-0.010197"
"1","vdb-volume","spiral-zoom","479","0.61532","0.092575","-0.055867","-0.010008"
"1","vdb-volume","spiral-zoom","480","0.6137","0.090024","-0.055856","-0.009816"
"1","vdb-volume","spiral-zoom","481","0.612077","0.087458","-0.055843","-0.009623"
"1","vdb-volume","spiral-zoom","482","0.61045","0.084876","-0.055831","-0.009426"
"1","vdb-volume","spiral-zoom","483","0.608819","0.082278","-0.055817","-0.009228"
"1","vdb-volume","spiral-zoom","484","0.607185","0.079666","-0.055803","-0.009026"
"1","vdb-volume","spiral-zoom","485","0.605547","0.07704","-0.055788","-0.008823"
"1","vdb-volume","spiral-zoom","486","0.603906","0.074398","-0.055773","-0.008617"
"1","vdb-volume","spiral-zoom","487","0.602261","0.071743","-0.055757","-0.008408"
"1","vdb-volume","spiral-zoom","488","0.600613","0.069073","-0.05574","-0.008197"
"1","vdb-volume","spiral-zoom","489","0.59896","0.06639","-0.055723","-0.007984"
"1","vdb-volume","spiral-zoom","490","0.597304","0.063694","-0.055705","-0.007768"
"1","vdb-volume","spiral-zoom","491","0.595644","0.060984","-0.055686","-0.00755"
"1","vdb-volume","spiral-zoom","492","0.593981","0.058262","-0.055666","-0.007329"
"1","vdb-volume","spiral-zoom","493","0.592314","0.055526","-0.055645","-0.007106"
"1","vdb-volume","spiral-zoom","494","0.590644","0.052779","-0.055623","-0.006881"
"1","vdb-volume","spiral-zoom","495","0.58897","0.05002","-0.055601","-0.006653"
"1","vdb-volume","spiral-zoom","496","0.587292","0.047248","-0.055578","-0.006423"
"1","vdb-volume","spiral-zoom","497","0.585611","0.044465","-0.055553","-0.00619"
"1","vdb-volume","spiral-zoom","498","0.583926","0.04167","-0.055528","-0.005955"
"1","vdb-volume","spiral-zoom","499","0.582237","0.038865","-0.055502","-0.005718"
