"ae","dataset","camera_path","camera_step","pos_x","pos_y","view_x","view_y"
"1","vdb-volume","spiral-zoom","500","0.580546","0.036049","-0.055475","-0.005478"
"1","vdb-volume","spiral-zoom","501","0.57885","0.033222","-0.055446","-0.005236"
"1","vdb-volume","spiral-zoom","502","0.57715","0.030385","-0.055417","-0.004992"
"1","vdb-volume","spiral-zoom","503","0.575448","0.027538","-0.055387","-0.004745"
"1","vdb-volume","spiral-zoom","504","0.573741","0.024681","-0.055355","-0.004496"
"1","vdb-volume","spiral-zoom","505","0.572031","0.021815","-0.055322","-0.004244"
"1","vdb-volume","spiral-zoom","506","0.570316","0.01894","-0.055289","-0.003991"
"1","vdb-volume","spiral-zoom","507","0.568599","0.016056","-0.055254","-0.003735"
"1","vdb-volume","spiral-zoom","508","0.566878","0.013163","-0.055217","-0.003477"
"1","vdb-volume","spiral-zoom","509","0.565153","0.010262","-0.05518","-0.003216"
"1","vdb-volume","spiral-zoom","510","0.563425","0.007353","-0.055141","-0.002954"
"1","vdb-volume","spiral-zoom","511","0.561693","0.004436","-0.055483","0.002493"
"1","vdb-volume","spiral-zoom","512","0.559957","0.001512","-0.055426","0.002767"
"1","vdb-volume","spiral-zoom","513","0.558218","-0.00142","-0.055367","0.003043"
"1","vdb-volume","spiral-zoom","514","0.556475","-0.004359","-0.055307","0.003321"
"1","vdb-volume","spiral-zoom","515","0.554729","-0.007304","-0.055245","0.003601"
"1","vdb-volume","spiral-zoom","516","0.552979","-0.010256","-0.055182","0.003883"
"1","vdb-volume","spiral-zoom","517","0.551225","-0.013214","-0.055117","0.004166"
"1","vdb-volume","spiral-zoom","518","0.549467","-0.016177","-0.05505","0.004452"
"1","vdb-volume","spiral-zoom","519","0.547706","-0.019146","-0.054982","0.004739"
"1","vdb-volume","spiral-zoom","520","0.545941","-0.022121","-0.054913","0.005028"
"1","vdb-volume","spiral-zoom","521","0.544172","-0.0251","-0.054841","0.005318"
"1","vdb-volume","spiral-zoom","522","0.542401","-0.028085","-0.054768","0.00561"
"1","vdb-volume","spiral-zoom","523","0.540625","-0.031074","-0.054694","0.005904"
"1","vdb-volume","spiral-zoom","524","0.538846","-0.034066","-0.054617","0.0062"
"1","vdb-volume","spiral-zoom","525","0.537062","-0.037063","-0.054539","0.006497"
"1","vdb-volume","spiral-zoom","526","0.535276","-0.040063","-0.054459","0.006795"
"1","vdb-volume","spiral-zoom","527","0.533486","-0.043067","-0.054377","0.007095"
"1","vdb-volume","spiral-zoom","528","0.531692","-0.046074","-0.054294","0.007397"
"1","vdb-volume","spiral-zoom","529","0.529894","-0.049083","-0.054208","0.007699"
"1","vdb-volume","spiral-zoom","530","0.528093","-0.052095","-0.054121","0.008004"
"1","vdb-volume","spiral-zoom","531","0.526288","-0.05511","-0.054032","0.008309"
"1","vdb-volume","spiral-zoom","532","0.52448","-0.058125","-0.053941","0.008616"
"1","vdb-volume","spiral-zoom","533","0.522667","-0.061143","-0.053849","0.008924"
"1","vdb-volume","spiral-zoom","534","0.520852","-0.064163","-0.053754","0.009233"
"1","vdb-volume","spiral-zoom","535","0.519032","-0.067183","-0.053658","0.009544"
"1","vdb-volume","spiral-zoom","536","0.517209","-0.070203","-0.053559","0.009855"
"1","vdb-volume","spiral-zoom","537","0.515382","-0.073225","-0.053459","0.010168"
"1","vdb-volume","spiral-zoom","538","0.513551","-0.076247","-0.053357","0.010482"
"1","vdb-volume","spiral-zoom","539","0.511717","-0.079268","-0.053253","0.010796"
"1","vdb-volume","spiral-zoom","540","0.509879","-0.08229","-0.053146","0.011112"
"1","vdb-volume","spiral-zoom","541","0.508038","-0.085311","-0.053038","0.011429"
"1","vdb-volume","spiral-zoom","542","0.506192","-0.08833","-0.052928","0.011746"
"1","vdb-volume","spiral-zoom","543","0.504343","-0.091349","-0.052816","0.012064"
"1","vdb-volume","spiral-zoom","544","0.50249","-0.094366","-0.052702","0.012384"
"1","vdb-volume","spiral-zoom","545","0.500634","-0.097382","-0.052586","0.012703"
"1","vdb-volume","spiral-zoom","546","0.498774","-0.100396","-0.052468","0.013024"
"1","vdb-volume","spiral-zoom","547","0.496911","-0.103407","-0.052348","0.013345"
"1","vdb-volume","spiral-zoom","548","0.495044","-0.106416","-0.052226","0.013667"
"1","vdb-volume","spiral-zoom","549","0.493173","-0.109422","-0.052102","0.013989"
"1","vdb-volume","spiral-zoom","550","0.491298","-0.112424","-0.051976","0.014312"
"1","vdb-volume","spiral-zoom","551","0.489419","-0.115424","-0.051848","0.014635"
"1","vdb-volume","spiral-zoom","552","0.487538","-0.11842","-0.051718","0.014958"
"1","vdb-volume","spiral-zoom","553","0.485652","-0.121412","-0.051586","0.015282"
"1","vdb-volume","spiral-zoom","554","0.483763","-0.124399","-0.051452","0.015607"
"1","vdb-volume","spiral-zoom","555","0.48187","-0.127382","-0.051316","0.015931"
"1","vdb-volume","spiral-zoom","556","0.479973","-0.130361","-0.051178","0.016256"
"1","vdb-volume","spiral-zoom","557","0.478073","-0.133334","-0.051038","0.016581"
"1","vdb-volume","spiral-zoom","558","0.476169","-0.136303","-0.050896","0.016906"
"1","vdb-volume","spiral-zoom","559","0.474261","-0.139266","-0.050752","0.017231"
"1","vdb-volume","spiral-zoom","560","0.472351","-0.142222","-0.050605","0.017556"
"1","vdb-volume","spiral-zoom","561","0.470436","-0.145173","-0.050457","0.017881"
"1","vdb-volume","spiral-zoom","562","0.468517","-0.148117","-0.050307","0.018205"
"1","vdb-volume","spiral-zoom","563","0.466595","-0.151054","-0.050155","0.01853"
"1","vdb-volume","spiral-zoom","564","0.464669","-0.153985","-0.050001","0.018855"
"1","vdb-volume","spiral-zoom","565","0.46274","-0.156909","-0.049845","0.019179"
"1","vdb-volume","spiral-zoom","566","0.460807","-0.159825","-0.049687","0.019503"
"1","vdb-volume","spiral-zoom","567","0.458871","-0.162734","-0.049527","0.019827"
"1","vdb-volume","spiral-zoom","568","0.45693","-0.165634","-0.049365","0.02015"
"1","vdb-volume","spiral-zoom","569","0.454986","-0.168526","-0.049202","0.020473"
"1","vdb-volume","spiral-zoom","570","0.453039","-0.17141","-0.049036","0.020795"
"1","vdb-volume","spiral-zoom","571","0.451088","-0.174285","-0.048868","0.021117"
"1","vdb-volume","spiral-zoom","572","0.449133","-0.177151","-0.048699","0.021438"
"1","vdb-volume","spiral-zoom","573","0.447175","-0.180008","-0.048528","0.021759"
"1","vdb-volume","spiral-zoom","574","0.445213","-0.182855","-0.048354","0.022078"
"1","vdb-volume","spiral-zoom","575","0.443247","-0.185692","-0.048179","0.022398"
"1","vdb-volume","spiral-zoom","576","0.441278","-0.18852","-0.048003","0.022716"
"1","vdb-volume","spiral-zoom","577","0.439306","-0.191337","-0.047824","0.023034"
"1","vdb-volume","spiral-zoom","578","0.437329","-0.194143","-0.047644","0.02335"
"1","vdb-volume","spiral-zoom","579","0.43535","-0.196939","-0.047461","0.023666"
"1","vdb-volume","spiral-zoom","580","0.433366","-0.199724","-0.047277","0.023981"
"1","vdb-volume","spiral-zoom","581","0.43138","-0.202497","-0.047092","0.024295"
"1","vdb-volume","spiral-zoom","582","0.429389","-0.205259","-0.046904","0.024608"
"1","vdb-volume","spiral-zoom","583","0.427395","-0.208009","-0.046715","0.02492"
"1","vdb-volume","spiral-zoom","584","0.425398","-0.210747","-0.046525","0.02523"
"1","vdb-volume","spiral-zoom","585","0.423397","-0.213473","-0.046332","0.02554"
"1","vdb-volume","spiral-zoom","586","0.421392","-0.216186","-0.046138","0.025848"
"1","vdb-volume","spiral-zoom","587","0.419384","-0.218886","-0.045943","0.026155"
"1","vdb-volume","spiral-zoom","588","0.417373","-0.221574","-0.045746","0.026461"
"1","vdb-volume","spiral-zoom","589","0.415358","-0.224248","-0.045547","0.026766"
"1","vdb-volume","spiral-zoom","590","0.41334","-0.226908","-0.045347","0.027069"
"1","vdb-volume","spiral-zoom","591","0.411318","-0.229555","-0.045145","0.02737"
"1","vdb-volume","spiral-zoom","592","0.409293","-0.232188","-0.044941","0.027671"
"1","vdb-volume","spiral-zoom","593","0.407264","-0.234808","-0.044737","0.02797"
"1","vdb-volume","spiral-zoom","594","0.405232","-0.237412","-0.04453","0.028267"
"1","vdb-volume","spiral-zoom","595","0.403197","-0.240001","-0.044323","0.028563"
"1","vdb-volume","spiral-zoom","596","0.401158","-0.242576","-0.044114","0.028857"
"1","vdb-volume","spiral-zoom","597","0.399116","-0.245135","-0.043903","0.02915"
"1","vdb-volume","spiral-zoom","598","0.397071","-0.247681","-0.043692","0.029441"
"1","vdb-volume","spiral-zoom","599","0.395022","-0.250209","-0.043479","0.02973"
"1","vdb-volume","spiral-zoom","600","0.392969","-0.252722","-0.043264","0.030018"
"1","vdb-volume","spiral-zoom","601","0.390914","-0.255219","-0.043049","0.030304"
"1","vdb-volume","spiral-zoom","602","0.388855","-0.2577","-0.042832","0.030588"
"1","vdb-volume","spiral-zoom","603","0.386793","-0.260164","-0.042614","0.03087"
"1","vdb-volume","spiral-zoom","604","0.384728","-0.262612","-0.042395","0.031151"
"1","vdb-volume","spiral-zoom","605","0.382659","-0.265042","-0.042174","0.03143"
"1","vdb-volume","spiral-zoom","606","0.380588","-0.267457","-0.041953","0.031707"
"1","vdb-volume","spiral-zoom","607","0.378513","-0.269853","-0.04173","0.031982"
"1","vdb-volume","spiral-zoom","608","0.376434","-0.272232","-0.041506","0.032255"
"1","vdb-volume","spiral-zoom","609","0.374353","-0.274593","-0.041281","0.032526"
"1","vdb-volume","spiral-zoom","610","0.372268","-0.276937","-0.041056","0.032796"
"1","vdb-volume","spiral-zoom","611","0.370181","-0.279262","-0.040829","0.033063"
"1","vdb-volume","spiral-zoom","612","0.36809","-0.281569","-0.040601","0.033328"
"1","vdb-volume","spiral-zoom","613","0.365996","-0.283858","-0.040372","0.033592"
"1","vdb-volume","spiral-zoom","614","0.363899","-0.286128","-0.040142","0.033853"
"1","vdb-volume","spiral-zoom","615","0.361799","-0.288379","-0.039912","0.034112"
"1","vdb-volume","spiral-zoom","616","0.359696","-0.290611","-0.03968","0.034369"
"1","vdb-volume","spiral-zoom","617","0.35759","-0.292822","-0.039448","0.034625"
"1","vdb-volume","spiral-zoom","618","0.35548","-0.295016","-0.039215","0.034878"
"1","vdb-volume","spiral-zoom","619","0.353368","-0.297189","-0.038981","0.035129"
"1","vdb-volume","spiral-zoom","620","0.351253","-0.299343","-0.038746","0.035377"
"1","vdb-volume","spiral-zoom","621","0.349136","-0.301476","-0.038511","0.035624"
"1","vdb-volume","spiral-zoom","622","0.347015","-0.30359","-0.038274","0.035869"
"1","vdb-volume","spiral-zoom","623","0.344891","-0.305683","-0.038037","0.036111"
"1","vdb-volume","spiral-zoom","624","0.342765","-0.307756","-0.0378","0.036351"
"1","vdb-volume","spiral-zoom","625","0.340635","-0.309807","-0.037561","0.036589"
"1","vdb-volume","spiral-zoom","626","0.338503","-0.311838","-0.037322","0.036825"
"1","vdb-volume","spiral-zoom","627","0.336368","-0.313848","-0.037083","0.037059"
"1","vdb-volume","spiral-zoom","628","0.334231","-0.315836","-0.036843","0.03729"
"1","vdb-volume","spiral-zoom","629","0.33209","-0.317804","-0.036602","0.037519"
"1","vdb-volume","spiral-zoom","630","0.329947","-0.319749","-0.03636","0.037746"
"1","vdb-volume","spiral-zoom","631","0.327801","-0.321673","-0.036119","0.037971"
"1","vdb-volume","spiral-zoom","632","0.325653","-0.323576","-0.035876","0.038194"
"1","vdb-volume","spiral-zoom","633","0.323502","-0.325455","-0.035633","0.038414"
"1","vdb-volume","spiral-zoom","634","0.321349","-0.327313","-0.03539","0.038632"
"1","vdb-volume","spiral-zoom","635","0.319193","-0.329148","-0.035146","0.038848"
"1","vdb-volume","spiral-zoom","636","0.317034","-0.330961","-0.034902","0.039062"
"1","vdb-volume","spiral-zoom","637","0.314873","-0.332752","-0.034657","0.039273"
"1","vdb-volume","spiral-zoom","638","0.31271","-0.334519","-0.034412","0.039482"
"1","vdb-volume","spiral-zoom","639","0.310544","-0.336264","-0.034167","0.039689"
"1","vdb-volume","spiral-zoom","640","0.308375","-0.337985","-0.033921","0.039893"
"1","vdb-volume","spiral-zoom","641","0.306205","-0.339684","-0.033675","0.040096"
"1","vdb-volume","spiral-zoom","642","0.304032","-0.341359","-0.033429","0.040296"
"1","vdb-volume","spiral-zoom","643","0.301857","-0.34301","-0.033182","0.040493"
"1","vdb-volume","spiral-zoom","644","0.299679","-0.344638","-0.032935","0.040689"
"1","vdb-volume","spiral-zoom","645","0.2975","-0.346242","-0.032687","0.040882"
"1","vdb-volume","spiral-zoom","646","0.295318","-0.347823","-0.03244","0.041073"
"1","vdb-volume","spiral-zoom","647","0.293134","-0.34938","-0.032192","0.041262"
"1","vdb-volume","spiral-zoom","648","0.290948","-0.350912","-0.031944","0.041448"
"1","vdb-volume","spiral-zoom","649","0.28876","-0.35242","-0.031696","0.041632"
"1","vdb-volume","spiral-zoom","650","0.28657","-0.353904","-0.031447","0.041814"
"1","vdb-volume","spiral-zoom","651","0.284378","-0.355363","-0.031198","0.041994"
"1","vdb-volume","spiral-zoom","652","0.282184","-0.356798","-0.03095","0.042171"
"1","vdb-volume","spiral-zoom","653","0.279987","-0.358209","-0.030701","0.042346"
"1","vdb-volume","spiral-zoom","654","0.27779","-0.359594","-0.030451","0.042519"
"1","vdb-volume","spiral-zoom","655","0.27559","-0.360955","-0.030202","0.04269"
"1","vdb-volume","spiral-zoom","656","0.273389","-0.362291","-0.029953","0.042859"
"1","vdb-volume","spiral-zoom","657","0.271186","-0.363601","-0.029703","0.043025"
"1","vdb-volume","spiral-zoom","658","0.268982","-0.364887","-0.029453","0.043189"
"1","vdb-volume","spiral-zoom","659","0.266775","-0.366147","-0.029203","0.043351"
"1","vdb-volume","spiral-zoom","660","0.264567","-0.367382","-0.028954","0.04351"
"1","vdb-volume","spiral-zoom","661","0.262357","-0.368592","-0.028704","0.043668"
"1","vdb-volume","spiral-zoom","662","0.260146","-0.369776","-0.028453","0.043823"
"1","vdb-volume","spiral-zoom","663","0.257934","-0.370934","-0.028203","0.043976"
"1","vdb-volume","spiral-zoom","664","0.25572","-0.372067","-0.027953","0.044127"
"1","vdb-volume","spiral-zoom","665","0.253505","-0.373175","-0.027703","0.044275"
"1","vdb-volume","spiral-zoom","666","0.251288","-0.374256","-0.027453","0.044422"
"1","vdb-volume","spiral-zoom","667","0.24907","-0.375312","-0.027202","0.044566"
"1","vdb-volume","spiral-zoom","668","0.246851","-0.376342","-0.026952","0.044708"
"1","vdb-volume","spiral-zoom","669","0.244631","-0.377345","-0.026702","0.044848"
"1","vdb-volume","spiral-zoom","670","0.242409","-0.378323","-0.026451","0.044986"
"1","vdb-volume","spiral-zoom","671","0.240187","-0.379274","-0.026201","0.045122"
"1","vdb-volume","spiral-zoom","672","0.237963","-0.3802","-0.02595","0.045255"
"1","vdb-volume","spiral-zoom","673","0.235739","-0.381098","-0.0257","0.045386"
"1","vdb-volume","spiral-zoom","674","0.233514","-0.381972","-0.025449","0.045516"
"1","vdb-volume","spiral-zoom","675","0.231287","-0.382819","-0.025199","0.045643"
"1","vdb-volume","spiral-zoom","676","0.22906","-0.383638","-0.024949","0.045768"
"1","vdb-volume","spiral-zoom","677","0.226832","-0.384432","-0.024698","0.045891"
"1","vdb-volume","spiral-zoom","678","0.224604","-0.3852","-0.024448","0.046011"
"1","vdb-volume","spiral-zoom","679","0.222375","-0.38594","-0.024197","0.04613"
"1","vdb-volume","spiral-zoom","680","0.220145","-0.386655","-0.023947","0.046247"
"1","vdb-volume","spiral-zoom","681","0.217914","-0.387343","-0.023697","0.046361"
"1","vdb-volume","spiral-zoom","682","0.215684","-0.388004","-0.023446","0.046474"
"1","vdb-volume","spiral-zoom","683","0.213453","-0.388638","-0.023196","0.046584"
"1","vdb-volume","spiral-zoom","684","0.211221","-0.389247","-0.022946","0.046692"
"1","vdb-volume","spiral-zoom","685","0.208989","-0.389828","-0.022695","0.046799"
"1","vdb-volume","spiral-zoom","686","0.206757","-0.390383","-0.022445","0.046903"
"1","vdb-volume","spiral-zoom","687","0.204524","-0.390911","-0.022195","0.047005"
"1","vdb-volume","spiral-zoom","688","0.202292","-0.391413","-0.021945","0.047105"
"1","vdb-volume","spiral-zoom","689","0.200059","-0.391888","-0.021695","0.047203"
"1","vdb-volume","spiral-zoom","690","0.197827","-0.392336","-0.021444","0.047299"
"1","vdb-volume","spiral-zoom","691","0.195594","-0.392757","-0.021194","0.047393"
"1","vdb-volume","spiral-zoom","692","0.193362","-0.393152","-0.020944","0.047485"
"1","vdb-volume","spiral-zoom","693","0.191129","-0.39352","-0.020694","0.047576"
"1","vdb-volume","spiral-zoom","694","0.188898","-0.393862","-0.020444","0.047664"
"1","vdb-volume","spiral-zoom","695","0.186666","-0.394177","-0.020194","0.04775"
"1","vdb-volume","spiral-zoom","696","0.184435","-0.394464","-0.019944","0.047834"
"1","vdb-volume","spiral-zoom","697","0.182204","-0.394726","-0.019694","0.047916"
"1","vdb-volume","spiral-zoom","698","0.179973","-0.39496","-0.019444","0.047996"
"1","vdb-volume","spiral-zoom","699","0.177744","-0.395169","-0.019194","0.048074"
"1","vdb-volume","spiral-zoom","700","0.175514","-0.39535","-0.018944","0.04815"
"1","vdb-volume","spiral-zoom","701","0.173286","-0.395506","-0.018694","0.048224"
"1","vdb-volume","spiral-zoom","702","0.171058","-0.395634","-0.018444","0.048296"
"1","vdb-volume","spiral-zoom","703","0.168832","-0.395737","-0.018194","0.048366"
"1","vdb-volume","spiral-zoom","704","0.166606","-0.395812","-0.017945","0.048435"
"1","vdb-volume","spiral-zoom","705","0.164381","-0.395861","-0.017695","0.048501"
"1","vdb-volume","spiral-zoom","706","0.162157","-0.395884","-0.017445","0.048565"
"1","vdb-volume","spiral-zoom","707","0.159934","-0.395881","-0.017195","0.048628"
"1","vdb-volume","spiral-zoom","708","0.157712","-0.395851","-0.016945","0.048688"
"1","vdb-volume","spiral-zoom","709","0.155492","-0.395795","-0.016695","0.048747"
"1","vdb-volume","spiral-zoom","710","0.153273","-0.395713","-0.016445","0.048803"
"1","vdb-volume","spiral-zoom","711","0.151055","-0.395604","-0.016195","0.048858"
"1","vdb-volume","spiral-zoom","712","0.148839","-0.39547","-0.015945","0.048911"
"1","vdb-volume","spiral-zoom","713","0.146625","-0.39531","-0.015695","0.048961"
"1","vdb-volume","spiral-zoom","714","0.144412","-0.395124","-0.015444","0.04901"
"1","vdb-volume","spiral-zoom","715","0.1422","-0.394912","-0.015194","0.049057"
"1","vdb-volume","spiral-zoom","716","0.139991","-0.394674","-0.014944","0.049102"
"1","vdb-volume","spiral-zoom","717","0.137783","-0.39441","-0.014694","0.049145"
"1","vdb-volume","spiral-zoom","718","0.135577","-0.39412","-0.014444","0.049186"
"1","vdb-volume","spiral-zoom","719","0.133374","-0.393806","-0.014193","0.049226"
"1","vdb-volume","spiral-zoom","720","0.131172","-0.393465","-0.013943","0.049263"
"1","vdb-volume","spiral-zoom","721","0.128973","-0.393099","-0.013692","0.049298"
"1","vdb-volume","spiral-zoom","722","0.126776","-0.392708","-0.013442","0.049332"
"1","vdb-volume","spiral-zoom","723","0.12458","-0.392291","-0.013191","0.049363"
"1","vdb-volume","spiral-zoom","724","0.122388","-0.39185","-0.01294","0.049393"
"1","vdb-volume","spiral-zoom","725","0.120198","-0.391383","-0.01269","0.049421"
"1","vdb-volume","spiral-zoom","726","0.11801","-0.390892","-0.012439","0.049447"
"1","vdb-volume","spiral-zoom","727","0.115825","-0.390375","-0.012188","0.04947"
"1","vdb-volume","spiral-zoom","728","0.113643","-0.389833","-0.011937","0.049492"
"1","vdb-volume","spiral-zoom","729","0.111464","-0.389267","-0.011686","0.049512"
"1","vdb-volume","spiral-zoom","730","0.109287","-0.388677","-0.011434","0.04953"
"1","vdb-volume","spiral-zoom","731","0.107114","-0.388062","-0.011183","0.049547"
"1","vdb-volume","spiral-zoom","732","0.104943","-0.387423","-0.010932","0.049561"
"1","vdb-volume","spiral-zoom","733","0.102776","-0.386759","-0.01068","0.049573"
"1","vdb-volume","spiral-zoom","734","0.100612","-0.386072","-0.010428","0.049584"
"1","vdb-volume","spiral-zoom","735","0.098451","-0.38536","-0.010177","0.049592"
"1","vdb-volume","spiral-zoom","736","0.096294","-0.384624","-0.009925","0.049599"
"1","vdb-volume","spiral-zoom","737","0.09414","-0.383865","-0.009673","0.049603"
"1","vdb-volume","spiral-zoom","738","0.091989","-0.383083","-0.00942","0.049606"
"1","vdb-volume","spiral-zoom","739","0.089842","-0.382276","-0.009168","0.049606"
"1","vdb-volume","spiral-zoom","740","0.087699","-0.381447","-0.008916","0.049605"
"1","vdb-volume","spiral-zoom","741","0.08556","-0.380594","-0.008663","0.049602"
"1","vdb-volume","spiral-zoom","742","0.083425","-0.379718","-0.00841","0.049597"
"1","vdb-volume","spiral-zoom","743","0.081293","-0.378819","-0.008158","0.04959"
"1","vdb-volume","spiral-zoom","744","0.079166","-0.377898","-0.007904","0.049581"
"1","vdb-volume","spiral-zoom","745","0.077043","-0.376954","-0.007651","0.04957"
"1","vdb-volume","spiral-zoom","746","0.074924","-0.375987","-0.007398","0.049557"
"1","vdb-volume","spiral-zoom","747","0.072809","-0.374998","-0.007145","0.049542"
"1","vdb-volume","spiral-zoom","748","0.070699","-0.373987","-0.006891","0.049525"
"1","vdb-volume","spiral-zoom","749","0.068594","-0.372954","-0.006637","0.049506"
