"device","dataset","camera_path","camera_step","viewport","ao-NA-1-NA","img ao-NA-1-NA","ao-NA-5-NA","img ao-NA-5-NA","pathtracer-NA-NA-10","img pathtracer-NA-NA-10","pathtracer-NA-NA-5","img pathtracer-NA-NA-5","scivis-false-1-NA","img scivis-false-1-NA","scivis-false-5-NA","img scivis-false-5-NA","scivis-true-1-NA","img scivis-true-1-NA","scivis-true-5-NA","img scivis-true-5-NA"
"AMD Ryzen 7 1800X","vdb-volume","orbit-y","4","2048","5.6415","vdb-volume_ao_orbit-y_4_2048_NA_1_NA.png","5.0892","vdb-volume_ao_orbit-y_4_2048_NA_5_NA.png","0.5819","vdb-volume_pathtracer_orbit-y_4_2048_NA_NA_10.png","0.6580","vdb-volume_pathtracer_orbit-y_4_2048_NA_NA_5.png","5.8138","vdb-volume_scivis_orbit-y_4_2048_false_1_NA.png","5.8045","vdb-volume_scivis_orbit-y_4_2048_false_5_NA.png","4.4663","vdb-volume_scivis_orbit-y_4_2048_true_1_NA.png","4.4729","vdb-volume_scivis_orbit-y_4_2048_true_5_NA.png"
"AMD Ryzen 9 3900X","vdb-volume","orbit-y","4","2048","12.6653","vdb-volume_ao_orbit-y_4_2048_NA_1_NA.png","11.7379","vdb-volume_ao_orbit-y_4_2048_NA_5_NA.png","1.2145","vdb-volume_pathtracer_orbit-y_4_2048_NA_NA_10.png","1.3737","vdb-volume_pathtracer_orbit-y_4_2048_NA_NA_5.png","12.8669","vdb-volume_scivis_orbit-y_4_2048_false_1_NA.png","12.8531","vdb-volume_scivis_orbit-y_4_2048_false_5_NA.png","9.6158","vdb-volume_scivis_orbit-y_4_2048_true_1_NA.png","9.6100","vdb-volume_scivis_orbit-y_4_2048_true_5_NA.png"
"Intel Core i5-7500","vdb-volume","orbit-y","4","2048","3.8727","vdb-volume_ao_orbit-y_4_2048_NA_1_NA.png","3.3902","vdb-volume_ao_orbit-y_4_2048_NA_5_NA.png","0.3672","vdb-volume_pathtracer_orbit-y_4_2048_NA_NA_10.png","0.4185","vdb-volume_pathtracer_orbit-y_4_2048_NA_NA_5.png","3.8512","vdb-volume_scivis_orbit-y_4_2048_false_1_NA.png","3.9471","vdb-volume_scivis_orbit-y_4_2048_false_5_NA.png","2.9807","vdb-volume_scivis_orbit-y_4_2048_true_1_NA.png","2.9198","vdb-volume_scivis_orbit-y_4_2048_true_5_NA.png"
"Intel Core i7-8565U","vdb-volume","orbit-y","4","2048","3.7412","vdb-volume_ao_orbit-y_4_2048_NA_1_NA.png","3.0945","vdb-volume_ao_orbit-y_4_2048_NA_5_NA.png","0.3662","vdb-volume_pathtracer_orbit-y_4_2048_NA_NA_10.png","0.4152","vdb-volume_pathtracer_orbit-y_4_2048_NA_NA_5.png","3.7632","vdb-volume_scivis_orbit-y_4_2048_false_1_NA.png","3.8691","vdb-volume_scivis_orbit-y_4_2048_false_5_NA.png","2.4237","vdb-volume_scivis_orbit-y_4_2048_true_1_NA.png","2.9386","vdb-volume_scivis_orbit-y_4_2048_true_5_NA.png"
"Intel Xeon E5-2630 v4","vdb-volume","orbit-y","4","2048","11.3323","vdb-volume_ao_orbit-y_4_2048_NA_1_NA.png","10.4242","vdb-volume_ao_orbit-y_4_2048_NA_5_NA.png","1.0990","vdb-volume_pathtracer_orbit-y_4_2048_NA_NA_10.png","1.2349","vdb-volume_pathtracer_orbit-y_4_2048_NA_NA_5.png","11.6125","vdb-volume_scivis_orbit-y_4_2048_false_1_NA.png","11.5990","vdb-volume_scivis_orbit-y_4_2048_false_5_NA.png","8.7333","vdb-volume_scivis_orbit-y_4_2048_true_1_NA.png","8.7606","vdb-volume_scivis_orbit-y_4_2048_true_5_NA.png"
"AMD Ryzen 7 1800X","vdb-volume","orbit-y","4","512","86.0615","vdb-volume_ao_orbit-y_4_512_NA_1_NA.png","77.3013","vdb-volume_ao_orbit-y_4_512_NA_5_NA.png","9.0699","vdb-volume_pathtracer_orbit-y_4_512_NA_NA_10.png","10.2136","vdb-volume_pathtracer_orbit-y_4_512_NA_NA_5.png","87.9647","vdb-volume_scivis_orbit-y_4_512_false_1_NA.png","87.8272","vdb-volume_scivis_orbit-y_4_512_false_5_NA.png","67.5156","vdb-volume_scivis_orbit-y_4_512_true_1_NA.png","67.4454","vdb-volume_scivis_orbit-y_4_512_true_5_NA.png"
"AMD Ryzen 9 3900X","vdb-volume","orbit-y","4","512","187.7025","vdb-volume_ao_orbit-y_4_512_NA_1_NA.png","174.1526","vdb-volume_ao_orbit-y_4_512_NA_5_NA.png","18.8106","vdb-volume_pathtracer_orbit-y_4_512_NA_NA_10.png","21.2765","vdb-volume_pathtracer_orbit-y_4_512_NA_NA_5.png","190.5147","vdb-volume_scivis_orbit-y_4_512_false_1_NA.png","191.0026","vdb-volume_scivis_orbit-y_4_512_false_5_NA.png","143.0410","vdb-volume_scivis_orbit-y_4_512_true_1_NA.png","143.1121","vdb-volume_scivis_orbit-y_4_512_true_5_NA.png"
"Intel Core i5-7500","vdb-volume","orbit-y","4","512","59.4537","vdb-volume_ao_orbit-y_4_512_NA_1_NA.png","51.2713","vdb-volume_ao_orbit-y_4_512_NA_5_NA.png","5.8670","vdb-volume_pathtracer_orbit-y_4_512_NA_NA_10.png","6.5709","vdb-volume_pathtracer_orbit-y_4_512_NA_NA_5.png","60.8872","vdb-volume_scivis_orbit-y_4_512_false_1_NA.png","60.6454","vdb-volume_scivis_orbit-y_4_512_false_5_NA.png","42.9561","vdb-volume_scivis_orbit-y_4_512_true_1_NA.png","44.1517","vdb-volume_scivis_orbit-y_4_512_true_5_NA.png"
"Intel Core i7-8565U","vdb-volume","orbit-y","4","512","59.7186","vdb-volume_ao_orbit-y_4_512_NA_1_NA.png","50.1055","vdb-volume_ao_orbit-y_4_512_NA_5_NA.png","5.9805","vdb-volume_pathtracer_orbit-y_4_512_NA_NA_10.png","6.9360","vdb-volume_pathtracer_orbit-y_4_512_NA_NA_5.png","58.8661","vdb-volume_scivis_orbit-y_4_512_false_1_NA.png","43.0443","vdb-volume_scivis_orbit-y_4_512_false_5_NA.png","43.5964","vdb-volume_scivis_orbit-y_4_512_true_1_NA.png","41.3573","vdb-volume_scivis_orbit-y_4_512_true_5_NA.png"
"Intel Xeon E5-2630 v4","vdb-volume","orbit-y","4","512","167.2051","vdb-volume_ao_orbit-y_4_512_NA_1_NA.png","153.9662","vdb-volume_ao_orbit-y_4_512_NA_5_NA.png","16.9749","vdb-volume_pathtracer_orbit-y_4_512_NA_NA_10.png","19.0725","vdb-volume_pathtracer_orbit-y_4_512_NA_NA_5.png","170.1627","vdb-volume_scivis_orbit-y_4_512_false_1_NA.png","169.9677","vdb-volume_scivis_orbit-y_4_512_false_5_NA.png","129.1259","vdb-volume_scivis_orbit-y_4_512_true_1_NA.png","130.1150","vdb-volume_scivis_orbit-y_4_512_true_5_NA.png"
"AMD Ryzen 7 1800X","vdb-volume","orbit-y","5","1024","21.4232","vdb-volume_ao_orbit-y_5_1024_NA_1_NA.png","19.3029","vdb-volume_ao_orbit-y_5_1024_NA_5_NA.png","2.2548","vdb-volume_pathtracer_orbit-y_5_1024_NA_NA_10.png","2.5523","vdb-volume_pathtracer_orbit-y_5_1024_NA_NA_5.png","21.8481","vdb-volume_scivis_orbit-y_5_1024_false_1_NA.png","21.8497","vdb-volume_scivis_orbit-y_5_1024_false_5_NA.png","16.9554","vdb-volume_scivis_orbit-y_5_1024_true_1_NA.png","16.8588","vdb-volume_scivis_orbit-y_5_1024_true_5_NA.png"
"AMD Ryzen 9 3900X","vdb-volume","orbit-y","5","1024","47.2576","vdb-volume_ao_orbit-y_5_1024_NA_1_NA.png","43.8087","vdb-volume_ao_orbit-y_5_1024_NA_5_NA.png","4.6959","vdb-volume_pathtracer_orbit-y_5_1024_NA_NA_10.png","5.3343","vdb-volume_pathtracer_orbit-y_5_1024_NA_NA_5.png","47.8277","vdb-volume_scivis_orbit-y_5_1024_false_1_NA.png","48.0384","vdb-volume_scivis_orbit-y_5_1024_false_5_NA.png","36.2427","vdb-volume_scivis_orbit-y_5_1024_true_1_NA.png","36.3021","vdb-volume_scivis_orbit-y_5_1024_true_5_NA.png"
"Intel Core i5-7500","vdb-volume","orbit-y","5","1024","14.5845","vdb-volume_ao_orbit-y_5_1024_NA_1_NA.png","13.4417","vdb-volume_ao_orbit-y_5_1024_NA_5_NA.png","1.4395","vdb-volume_pathtracer_orbit-y_5_1024_NA_NA_10.png","1.6597","vdb-volume_pathtracer_orbit-y_5_1024_NA_NA_5.png","15.1720","vdb-volume_scivis_orbit-y_5_1024_false_1_NA.png","14.8581","vdb-volume_scivis_orbit-y_5_1024_false_5_NA.png","10.4063","vdb-volume_scivis_orbit-y_5_1024_true_1_NA.png","10.8812","vdb-volume_scivis_orbit-y_5_1024_true_5_NA.png"
"Intel Core i7-8565U","vdb-volume","orbit-y","5","1024","14.0072","vdb-volume_ao_orbit-y_5_1024_NA_1_NA.png","12.4346","vdb-volume_ao_orbit-y_5_1024_NA_5_NA.png","1.4753","vdb-volume_pathtracer_orbit-y_5_1024_NA_NA_10.png","1.6689","vdb-volume_pathtracer_orbit-y_5_1024_NA_NA_5.png","13.2838","vdb-volume_scivis_orbit-y_5_1024_false_1_NA.png","14.6703","vdb-volume_scivis_orbit-y_5_1024_false_5_NA.png","11.4117","vdb-volume_scivis_orbit-y_5_1024_true_1_NA.png","10.7100","vdb-volume_scivis_orbit-y_5_1024_true_5_NA.png"
"Intel Xeon E5-2630 v4","vdb-volume","orbit-y","5","1024","42.6328","vdb-volume_ao_orbit-y_5_1024_NA_1_NA.png","39.1833","vdb-volume_ao_orbit-y_5_1024_NA_5_NA.png","4.2584","vdb-volume_pathtracer_orbit-y_5_1024_NA_NA_10.png","4.8176","vdb-volume_pathtracer_orbit-y_5_1024_NA_NA_5.png","43.5303","vdb-volume_scivis_orbit-y_5_1024_false_1_NA.png","43.6114","vdb-volume_scivis_orbit-y_5_1024_false_5_NA.png","33.1984","vdb-volume_scivis_orbit-y_5_1024_true_1_NA.png","33.1279","vdb-volume_scivis_orbit-y_5_1024_true_5_NA.png"
"AMD Ryzen 7 1800X","vdb-volume","orbit-y","5","2048","5.4328","vdb-volume_ao_orbit-y_5_2048_NA_1_NA.png","4.9098","vdb-volume_ao_orbit-y_5_2048_NA_5_NA.png","0.5673","vdb-volume_pathtracer_orbit-y_5_2048_NA_NA_10.png","0.6429","vdb-volume_pathtracer_orbit-y_5_2048_NA_NA_5.png","5.5564","vdb-volume_scivis_orbit-y_5_2048_false_1_NA.png","5.5573","vdb-volume_scivis_orbit-y_5_2048_false_5_NA.png","4.2972","vdb-volume_scivis_orbit-y_5_2048_true_1_NA.png","4.3122","vdb-volume_scivis_orbit-y_5_2048_true_5_NA.png"
"AMD Ryzen 9 3900X","vdb-volume","orbit-y","5","2048","12.0285","vdb-volume_ao_orbit-y_5_2048_NA_1_NA.png","11.1917","vdb-volume_ao_orbit-y_5_2048_NA_5_NA.png","1.1815","vdb-volume_pathtracer_orbit-y_5_2048_NA_NA_10.png","1.3413","vdb-volume_pathtracer_orbit-y_5_2048_NA_NA_5.png","12.2441","vdb-volume_scivis_orbit-y_5_2048_false_1_NA.png","12.2625","vdb-volume_scivis_orbit-y_5_2048_false_5_NA.png","9.2459","vdb-volume_scivis_orbit-y_5_2048_true_1_NA.png","9.2264","vdb-volume_scivis_orbit-y_5_2048_true_5_NA.png"
"Intel Core i5-7500","vdb-volume","orbit-y","5","2048","3.6638","vdb-volume_ao_orbit-y_5_2048_NA_1_NA.png","3.3689","vdb-volume_ao_orbit-y_5_2048_NA_5_NA.png","0.3535","vdb-volume_pathtracer_orbit-y_5_2048_NA_NA_10.png","0.3972","vdb-volume_pathtracer_orbit-y_5_2048_NA_NA_5.png","3.7252","vdb-volume_scivis_orbit-y_5_2048_false_1_NA.png","3.7812","vdb-volume_scivis_orbit-y_5_2048_false_5_NA.png","2.8471","vdb-volume_scivis_orbit-y_5_2048_true_1_NA.png","2.8317","vdb-volume_scivis_orbit-y_5_2048_true_5_NA.png"
"Intel Core i7-8565U","vdb-volume","orbit-y","5","2048","3.7130","vdb-volume_ao_orbit-y_5_2048_NA_1_NA.png","3.3898","vdb-volume_ao_orbit-y_5_2048_NA_5_NA.png","0.3541","vdb-volume_pathtracer_orbit-y_5_2048_NA_NA_10.png","0.4022","vdb-volume_pathtracer_orbit-y_5_2048_NA_NA_5.png","3.7805","vdb-volume_scivis_orbit-y_5_2048_false_1_NA.png","3.6401","vdb-volume_scivis_orbit-y_5_2048_false_5_NA.png","2.8941","vdb-volume_scivis_orbit-y_5_2048_true_1_NA.png","2.7798","vdb-volume_scivis_orbit-y_5_2048_true_5_NA.png"
"Intel Xeon E5-2630 v4","vdb-volume","orbit-y","5","2048","10.8857","vdb-volume_ao_orbit-y_5_2048_NA_1_NA.png","9.9732","vdb-volume_ao_orbit-y_5_2048_NA_5_NA.png","1.0738","vdb-volume_pathtracer_orbit-y_5_2048_NA_NA_10.png","1.2084","vdb-volume_pathtracer_orbit-y_5_2048_NA_NA_5.png","11.0663","vdb-volume_scivis_orbit-y_5_2048_false_1_NA.png","11.1256","vdb-volume_scivis_orbit-y_5_2048_false_5_NA.png","8.4279","vdb-volume_scivis_orbit-y_5_2048_true_1_NA.png","8.4830","vdb-volume_scivis_orbit-y_5_2048_true_5_NA.png"
"AMD Ryzen 7 1800X","vdb-volume","orbit-y","5","512","82.2612","vdb-volume_ao_orbit-y_5_512_NA_1_NA.png","74.4729","vdb-volume_ao_orbit-y_5_512_NA_5_NA.png","8.8632","vdb-volume_pathtracer_orbit-y_5_512_NA_NA_10.png","9.9768","vdb-volume_pathtracer_orbit-y_5_512_NA_NA_5.png","84.1184","vdb-volume_scivis_orbit-y_5_512_false_1_NA.png","81.4936","vdb-volume_scivis_orbit-y_5_512_false_5_NA.png","65.0474","vdb-volume_scivis_orbit-y_5_512_true_1_NA.png","64.9840","vdb-volume_scivis_orbit-y_5_512_true_5_NA.png"
"AMD Ryzen 9 3900X","vdb-volume","orbit-y","5","512","180.0332","vdb-volume_ao_orbit-y_5_512_NA_1_NA.png","166.5775","vdb-volume_ao_orbit-y_5_512_NA_5_NA.png","18.3112","vdb-volume_pathtracer_orbit-y_5_512_NA_NA_10.png","20.7088","vdb-volume_pathtracer_orbit-y_5_512_NA_NA_5.png","180.6959","vdb-volume_scivis_orbit-y_5_512_false_1_NA.png","181.5419","vdb-volume_scivis_orbit-y_5_512_false_5_NA.png","137.8118","vdb-volume_scivis_orbit-y_5_512_true_1_NA.png","137.8865","vdb-volume_scivis_orbit-y_5_512_true_5_NA.png"
"Intel Core i5-7500","vdb-volume","orbit-y","5","512","57.2666","vdb-volume_ao_orbit-y_5_512_NA_1_NA.png","52.3664","vdb-volume_ao_orbit-y_5_512_NA_5_NA.png","5.4268","vdb-volume_pathtracer_orbit-y_5_512_NA_NA_10.png","6.3990","vdb-volume_pathtracer_orbit-y_5_512_NA_NA_5.png","59.0497","vdb-volume_scivis_orbit-y_5_512_false_1_NA.png","59.2835","vdb-volume_scivis_orbit-y_5_512_false_5_NA.png","43.3152","vdb-volume_scivis_orbit-y_5_512_true_1_NA.png","43.9406","vdb-volume_scivis_orbit-y_5_512_true_5_NA.png"
"Intel Core i7-8565U","vdb-volume","orbit-y","5","512","44.6480","vdb-volume_ao_orbit-y_5_512_NA_1_NA.png","48.8470","vdb-volume_ao_orbit-y_5_512_NA_5_NA.png","5.5843","vdb-volume_pathtracer_orbit-y_5_512_NA_NA_10.png","5.6588","vdb-volume_pathtracer_orbit-y_5_512_NA_NA_5.png","55.6638","vdb-volume_scivis_orbit-y_5_512_false_1_NA.png","42.0941","vdb-volume_scivis_orbit-y_5_512_false_5_NA.png","41.2193","vdb-volume_scivis_orbit-y_5_512_true_1_NA.png","44.5284","vdb-volume_scivis_orbit-y_5_512_true_5_NA.png"
"Intel Xeon E5-2630 v4","vdb-volume","orbit-y","5","512","160.1027","vdb-volume_ao_orbit-y_5_512_NA_1_NA.png","148.3807","vdb-volume_ao_orbit-y_5_512_NA_5_NA.png","16.6331","vdb-volume_pathtracer_orbit-y_5_512_NA_NA_10.png","18.6026","vdb-volume_pathtracer_orbit-y_5_512_NA_NA_5.png","161.6590","vdb-volume_scivis_orbit-y_5_512_false_1_NA.png","163.1297","vdb-volume_scivis_orbit-y_5_512_false_5_NA.png","125.0469","vdb-volume_scivis_orbit-y_5_512_true_1_NA.png","124.4994","vdb-volume_scivis_orbit-y_5_512_true_5_NA.png"
"AMD Ryzen 7 1800X","vdb-volume","orbit-y","6","1024","22.0317","vdb-volume_ao_orbit-y_6_1024_NA_1_NA.png","19.7759","vdb-volume_ao_orbit-y_6_1024_NA_5_NA.png","2.2465","vdb-volume_pathtracer_orbit-y_6_1024_NA_NA_10.png","2.5579","vdb-volume_pathtracer_orbit-y_6_1024_NA_NA_5.png","22.5008","vdb-volume_scivis_orbit-y_6_1024_false_1_NA.png","22.6020","vdb-volume_scivis_orbit-y_6_1024_false_5_NA.png","17.4935","vdb-volume_scivis_orbit-y_6_1024_true_1_NA.png","17.4358","vdb-volume_scivis_orbit-y_6_1024_true_5_NA.png"
"AMD Ryzen 9 3900X","vdb-volume","orbit-y","6","1024","49.0167","vdb-volume_ao_orbit-y_6_1024_NA_1_NA.png","45.3509","vdb-volume_ao_orbit-y_6_1024_NA_5_NA.png","4.7028","vdb-volume_pathtracer_orbit-y_6_1024_NA_NA_10.png","5.3323","vdb-volume_pathtracer_orbit-y_6_1024_NA_NA_5.png","49.5435","vdb-volume_scivis_orbit-y_6_1024_false_1_NA.png","49.5766","vdb-volume_scivis_orbit-y_6_1024_false_5_NA.png","37.6509","vdb-volume_scivis_orbit-y_6_1024_true_1_NA.png","37.5064","vdb-volume_scivis_orbit-y_6_1024_true_5_NA.png"
"Intel Core i5-7500","vdb-volume","orbit-y","6","1024","15.2712","vdb-volume_ao_orbit-y_6_1024_NA_1_NA.png","13.6977","vdb-volume_ao_orbit-y_6_1024_NA_5_NA.png","1.4492","vdb-volume_pathtracer_orbit-y_6_1024_NA_NA_10.png","1.6576","vdb-volume_pathtracer_orbit-y_6_1024_NA_NA_5.png","15.4991","vdb-volume_scivis_orbit-y_6_1024_false_1_NA.png","15.5429","vdb-volume_scivis_orbit-y_6_1024_false_5_NA.png","10.9757","vdb-volume_scivis_orbit-y_6_1024_true_1_NA.png","11.5350","vdb-volume_scivis_orbit-y_6_1024_true_5_NA.png"
"Intel Core i7-8565U","vdb-volume","orbit-y","6","1024","14.6232","vdb-volume_ao_orbit-y_6_1024_NA_1_NA.png","13.2883","vdb-volume_ao_orbit-y_6_1024_NA_5_NA.png","1.4652","vdb-volume_pathtracer_orbit-y_6_1024_NA_NA_10.png","1.6804","vdb-volume_pathtracer_orbit-y_6_1024_NA_NA_5.png","15.1483","vdb-volume_scivis_orbit-y_6_1024_false_1_NA.png","14.1124","vdb-volume_scivis_orbit-y_6_1024_false_5_NA.png","11.5626","vdb-volume_scivis_orbit-y_6_1024_true_1_NA.png","11.5736","vdb-volume_scivis_orbit-y_6_1024_true_5_NA.png"
"Intel Xeon E5-2630 v4","vdb-volume","orbit-y","6","1024","44.0954","vdb-volume_ao_orbit-y_6_1024_NA_1_NA.png","40.5703","vdb-volume_ao_orbit-y_6_1024_NA_5_NA.png","4.2748","vdb-volume_pathtracer_orbit-y_6_1024_NA_NA_10.png","4.8339","vdb-volume_pathtracer_orbit-y_6_1024_NA_NA_5.png","44.9202","vdb-volume_scivis_orbit-y_6_1024_false_1_NA.png","44.9531","vdb-volume_scivis_orbit-y_6_1024_false_5_NA.png","34.2144","vdb-volume_scivis_orbit-y_6_1024_true_1_NA.png","34.2413","vdb-volume_scivis_orbit-y_6_1024_true_5_NA.png"
"AMD Ryzen 7 1800X","vdb-volume","orbit-y","6","2048","5.6080","vdb-volume_ao_orbit-y_6_2048_NA_1_NA.png","5.0329","vdb-volume_ao_orbit-y_6_2048_NA_5_NA.png","0.5686","vdb-volume_pathtracer_orbit-y_6_2048_NA_NA_10.png","0.6446","vdb-volume_pathtracer_orbit-y_6_2048_NA_NA_5.png","5.7502","vdb-volume_scivis_orbit-y_6_2048_false_1_NA.png","5.7392","vdb-volume_scivis_orbit-y_6_2048_false_5_NA.png","4.4287","vdb-volume_scivis_orbit-y_6_2048_true_1_NA.png","4.4351","vdb-volume_scivis_orbit-y_6_2048_true_5_NA.png"
"AMD Ryzen 9 3900X","vdb-volume","orbit-y","6","2048","12.5219","vdb-volume_ao_orbit-y_6_2048_NA_1_NA.png","11.6192","vdb-volume_ao_orbit-y_6_2048_NA_5_NA.png","1.1881","vdb-volume_pathtracer_orbit-y_6_2048_NA_NA_10.png","1.3476","vdb-volume_pathtracer_orbit-y_6_2048_NA_NA_5.png","12.6939","vdb-volume_scivis_orbit-y_6_2048_false_1_NA.png","12.7297","vdb-volume_scivis_orbit-y_6_2048_false_5_NA.png","9.5803","vdb-volume_scivis_orbit-y_6_2048_true_1_NA.png","9.5917","vdb-volume_scivis_orbit-y_6_2048_true_5_NA.png"
"Intel Core i5-7500","vdb-volume","orbit-y","6","2048","3.6230","vdb-volume_ao_orbit-y_6_2048_NA_1_NA.png","3.5297","vdb-volume_ao_orbit-y_6_2048_NA_5_NA.png","0.3575","vdb-volume_pathtracer_orbit-y_6_2048_NA_NA_10.png","0.4121","vdb-volume_pathtracer_orbit-y_6_2048_NA_NA_5.png","3.9555","vdb-volume_scivis_orbit-y_6_2048_false_1_NA.png","3.6501","vdb-volume_scivis_orbit-y_6_2048_false_5_NA.png","2.7865","vdb-volume_scivis_orbit-y_6_2048_true_1_NA.png","2.9373","vdb-volume_scivis_orbit-y_6_2048_true_5_NA.png"
