"device","dataset","camera_path","camera_step","viewport","ssim","quad_tess","img quad_tess","geo_quad","img geo_quad","stpa","img stpa","quad_inst","img quad_inst","poly_tess","img poly_tess"
"NVIDIA GeForce GTX 1080 Ti","liquid formation","path_siny","0","1024 1024","0.9939","540.5814","2020-01-09T14-38-34-494.png","531.9545","2020-01-09T14-38-34-549.png","533.2452","2020-01-09T15-40-59-933.png","612.8878","2020-01-09T14-51-18-032.png","273.1643","2020-01-09T14-51-18-228.png"
"NVIDIA Quadro M6000 24GB","liquid formation","path_siny","0","1024 1024","0.9939","324.8420","2020-01-09T14-38-34-494.png","318.9121","2020-01-09T14-38-34-549.png","318.8308","2020-01-09T15-40-59-933.png","223.9727","2020-01-09T14-51-18-032.png","120.6955","2020-01-09T14-51-18-228.png"
"NVIDIA TITAN X (Pascal)","liquid formation","path_siny","0","1024 1024","0.9939","487.0707","2020-01-09T14-38-34-494.png","488.4339","2020-01-09T14-38-34-549.png","487.8168","2020-01-09T15-40-59-933.png","562.5499","2020-01-09T14-51-18-032.png","229.9982","2020-01-09T14-51-18-228.png"
"NVIDIA TITAN Xp","liquid formation","path_siny","0","1024 1024","0.9939","510.6209","2020-01-09T14-38-34-494.png","489.9967","2020-01-09T14-38-34-549.png","494.4865","2020-01-09T15-40-59-933.png","553.3177","2020-01-09T14-51-18-032.png","263.3741","2020-01-09T14-51-18-228.png"
"Radeon (TM) RX 480 Graphics","liquid formation","path_siny","0","1024 1024","0.9939","83.8596","2020-01-09T14-38-34-494.png","45.4120","2020-01-09T14-38-34-549.png","45.1930","2020-01-09T15-40-59-933.png","42.6916","2020-01-09T14-51-18-032.png","17.1041","2020-01-09T14-51-18-228.png"
"Radeon Vega Frontier Edition","liquid formation","path_siny","0","1024 1024","0.9939","307.2300","2020-01-09T14-38-34-494.png","281.7195","2020-01-09T14-38-34-549.png","288.7453","2020-01-09T15-40-59-933.png","387.4858","2020-01-09T14-51-18-032.png","77.3102","2020-01-09T14-51-18-228.png"
"NVIDIA GeForce GTX 1080 Ti","liquid formation","path_siny","0","2048 2048","0.9939","422.5721","2020-01-09T14-38-34-494.png","419.5757","2020-01-09T14-38-34-549.png","419.2151","2020-01-09T15-40-59-933.png","560.6230","2020-01-09T14-51-18-032.png","251.9876","2020-01-09T14-51-18-228.png"
"NVIDIA Quadro M6000 24GB","liquid formation","path_siny","0","2048 2048","0.9939","262.6492","2020-01-09T14-38-34-494.png","268.4903","2020-01-09T14-38-34-549.png","268.6114","2020-01-09T15-40-59-933.png","223.9461","2020-01-09T14-51-18-032.png","122.2088","2020-01-09T14-51-18-228.png"
"NVIDIA TITAN X (Pascal)","liquid formation","path_siny","0","2048 2048","0.9939","389.4597","2020-01-09T14-38-34-494.png","385.9335","2020-01-09T14-38-34-549.png","386.7619","2020-01-09T15-40-59-933.png","512.8994","2020-01-09T14-51-18-032.png","212.4631","2020-01-09T14-51-18-228.png"
"NVIDIA TITAN Xp","liquid formation","path_siny","0","2048 2048","0.9939","423.2159","2020-01-09T14-38-34-494.png","391.4109","2020-01-09T14-38-34-549.png","390.0065","2020-01-09T15-40-59-933.png","533.6464","2020-01-09T14-51-18-032.png","243.2350","2020-01-09T14-51-18-228.png"
"Radeon (TM) RX 480 Graphics","liquid formation","path_siny","0","2048 2048","0.9939","58.7544","2020-01-09T14-38-34-494.png","28.5558","2020-01-09T14-38-34-549.png","28.3867","2020-01-09T15-40-59-933.png","42.5699","2020-01-09T14-51-18-032.png","17.0915","2020-01-09T14-51-18-228.png"
"Radeon Vega Frontier Edition","liquid formation","path_siny","0","2048 2048","0.9939","296.9386","2020-01-09T14-38-34-494.png","126.5704","2020-01-09T14-38-34-549.png","125.8425","2020-01-09T15-40-59-933.png","315.5161","2020-01-09T14-51-18-032.png","77.2642","2020-01-09T14-51-18-228.png"
"NVIDIA GeForce GTX 1080 Ti","liquid formation","path_siny","0","512 512","0.9939","786.9864","2020-01-09T14-38-34-494.png","865.0519","2020-01-09T14-38-34-549.png","865.0669","2020-01-09T15-40-59-933.png","615.3505","2020-01-09T14-51-18-032.png","297.4632","2020-01-09T14-51-18-228.png"
"NVIDIA Quadro M6000 24GB","liquid formation","path_siny","0","512 512","0.9939","416.5608","2020-01-09T14-38-34-494.png","502.7399","2020-01-09T14-38-34-549.png","501.2104","2020-01-09T15-40-59-933.png","224.0053","2020-01-09T14-51-18-032.png","138.3061","2020-01-09T14-51-18-228.png"
"NVIDIA TITAN X (Pascal)","liquid formation","path_siny","0","512 512","0.9939","703.1409","2020-01-09T14-38-34-494.png","790.1391","2020-01-09T14-38-34-549.png","791.1079","2020-01-09T15-40-59-933.png","562.5373","2020-01-09T14-51-18-032.png","270.5921","2020-01-09T14-51-18-228.png"
"NVIDIA TITAN Xp","liquid formation","path_siny","0","512 512","0.9939","729.3201","2020-01-09T14-38-34-494.png","808.4140","2020-01-09T14-38-34-549.png","810.7604","2020-01-09T15-40-59-933.png","555.0529","2020-01-09T14-51-18-032.png","261.3224","2020-01-09T14-51-18-228.png"
"Radeon (TM) RX 480 Graphics","liquid formation","path_siny","0","512 512","0.9939","85.2580","2020-01-09T14-38-34-494.png","71.4469","2020-01-09T14-38-34-549.png","71.1749","2020-01-09T15-40-59-933.png","42.7077","2020-01-09T14-51-18-032.png","17.1095","2020-01-09T14-51-18-228.png"
"Radeon Vega Frontier Edition","liquid formation","path_siny","0","512 512","0.9939","306.8115","2020-01-09T14-38-34-494.png","410.1840","2020-01-09T14-38-34-549.png","411.4227","2020-01-09T15-40-59-933.png","410.3473","2020-01-09T14-51-18-032.png","77.3587","2020-01-09T14-51-18-228.png"
"NVIDIA GeForce GTX 1080 Ti","liquid formation","path_siny","9","1024 1024","0.9928","475.1452","2020-01-09T14-38-43-579.png","480.8686","2020-01-09T14-38-43-625.png","480.9496","2020-01-09T15-41-04-628.png","612.2649","2020-01-09T14-51-40-266.png","256.4168","2020-01-09T14-51-40-467.png"
"NVIDIA Quadro M6000 24GB","liquid formation","path_siny","9","1024 1024","0.9928","298.2386","2020-01-09T14-38-43-579.png","299.2525","2020-01-09T14-38-43-625.png","299.3053","2020-01-09T15-41-04-628.png","223.9687","2020-01-09T14-51-40-266.png","129.6543","2020-01-09T14-51-40-467.png"
"NVIDIA TITAN X (Pascal)","liquid formation","path_siny","9","1024 1024","0.9928","432.9754","2020-01-09T14-38-43-579.png","443.7935","2020-01-09T14-38-43-625.png","442.3957","2020-01-09T15-41-04-628.png","561.5769","2020-01-09T14-51-40-266.png","241.9936","2020-01-09T14-51-40-467.png"
"NVIDIA TITAN Xp","liquid formation","path_siny","9","1024 1024","0.9928","457.8356","2020-01-09T14-38-43-579.png","451.3980","2020-01-09T14-38-43-625.png","454.4257","2020-01-09T15-41-04-628.png","552.6724","2020-01-09T14-51-40-266.png","256.7618","2020-01-09T14-51-40-467.png"
"Radeon (TM) RX 480 Graphics","liquid formation","path_siny","9","1024 1024","0.9928","78.6176","2020-01-09T14-38-43-579.png","39.4225","2020-01-09T14-38-43-625.png","39.5360","2020-01-09T15-41-04-628.png","42.6843","2020-01-09T14-51-40-266.png","17.1037","2020-01-09T14-51-40-467.png"
"Radeon Vega Frontier Edition","liquid formation","path_siny","9","1024 1024","0.9928","305.3398","2020-01-09T14-38-43-579.png","218.3478","2020-01-09T14-38-43-625.png","217.5034","2020-01-09T15-41-04-628.png","367.2771","2020-01-09T14-51-40-266.png","77.3013","2020-01-09T14-51-40-467.png"
"NVIDIA GeForce GTX 1080 Ti","liquid formation","path_siny","9","2048 2048","0.9928","418.6150","2020-01-09T14-38-43-579.png","401.4645","2020-01-09T14-38-43-625.png","401.1344","2020-01-09T15-41-04-628.png","510.9053","2020-01-09T14-51-40-266.png","245.7129","2020-01-09T14-51-40-467.png"
"NVIDIA Quadro M6000 24GB","liquid formation","path_siny","9","2048 2048","0.9928","239.7300","2020-01-09T14-38-43-579.png","251.0204","2020-01-09T14-38-43-625.png","250.6580","2020-01-09T15-41-04-628.png","223.8659","2020-01-09T14-51-40-266.png","121.1248","2020-01-09T14-51-40-467.png"
"NVIDIA TITAN X (Pascal)","liquid formation","path_siny","9","2048 2048","0.9928","387.3117","2020-01-09T14-38-43-579.png","370.4733","2020-01-09T14-38-43-625.png","369.4904","2020-01-09T15-41-04-628.png","466.7074","2020-01-09T14-51-40-266.png","223.2661","2020-01-09T14-51-40-467.png"
"NVIDIA TITAN Xp","liquid formation","path_siny","9","2048 2048","0.9928","417.3431","2020-01-09T14-38-43-579.png","374.0191","2020-01-09T14-38-43-625.png","372.6629","2020-01-09T15-41-04-628.png","490.1192","2020-01-09T14-51-40-266.png","236.6561","2020-01-09T14-51-40-467.png"
"Radeon (TM) RX 480 Graphics","liquid formation","path_siny","9","2048 2048","0.9928","49.0042","2020-01-09T14-38-43-579.png","22.6802","2020-01-09T14-38-43-625.png","22.5708","2020-01-09T15-41-04-628.png","42.2510","2020-01-09T14-51-40-266.png","17.0859","2020-01-09T14-51-40-467.png"
"Radeon Vega Frontier Edition","liquid formation","path_siny","9","2048 2048","0.9928","284.6303","2020-01-09T14-38-43-579.png","98.0459","2020-01-09T14-38-43-625.png","98.1769","2020-01-09T15-41-04-628.png","295.6769","2020-01-09T14-51-40-266.png","77.1444","2020-01-09T14-51-40-467.png"
"NVIDIA GeForce GTX 1080 Ti","liquid formation","path_siny","9","512 512","0.9928","700.3292","2020-01-09T14-38-43-579.png","722.0529","2020-01-09T14-38-43-625.png","722.3502","2020-01-09T15-41-04-628.png","614.5753","2020-01-09T14-51-40-266.png","290.3415","2020-01-09T14-51-40-467.png"
"NVIDIA Quadro M6000 24GB","liquid formation","path_siny","9","512 512","0.9928","385.9141","2020-01-09T14-38-43-579.png","456.2044","2020-01-09T14-38-43-625.png","457.0509","2020-01-09T15-41-04-628.png","223.9933","2020-01-09T14-51-40-266.png","146.4792","2020-01-09T14-51-40-467.png"
"NVIDIA TITAN X (Pascal)","liquid formation","path_siny","9","512 512","0.9928","622.8201","2020-01-09T14-38-43-579.png","661.1920","2020-01-09T14-38-43-625.png","662.9893","2020-01-09T15-41-04-628.png","562.7399","2020-01-09T14-51-40-266.png","264.0829","2020-01-09T14-51-40-467.png"
"NVIDIA TITAN Xp","liquid formation","path_siny","9","512 512","0.9928","656.9525","2020-01-09T14-38-43-579.png","677.4609","2020-01-09T14-38-43-625.png","679.8189","2020-01-09T15-41-04-628.png","554.2346","2020-01-09T14-51-40-266.png","279.9779","2020-01-09T14-51-40-467.png"
"Radeon (TM) RX 480 Graphics","liquid formation","path_siny","9","512 512","0.9928","85.2595","2020-01-09T14-38-43-579.png","64.7643","2020-01-09T14-38-43-625.png","64.2901","2020-01-09T15-41-04-628.png","42.7274","2020-01-09T14-51-40-266.png","17.1094","2020-01-09T14-51-40-467.png"
"Radeon Vega Frontier Edition","liquid formation","path_siny","9","512 512","0.9928","307.8050","2020-01-09T14-38-43-579.png","392.8409","2020-01-09T14-38-43-625.png","393.5056","2020-01-09T15-41-04-628.png","410.9595","2020-01-09T14-51-40-266.png","77.3880","2020-01-09T14-51-40-467.png"
"NVIDIA GeForce GTX 1080 Ti","liquid formation","path_siny","19","1024 1024","0.9909","439.9511","2020-01-09T14-38-52-903.png","445.8176","2020-01-09T14-38-52-976.png","435.3846","2020-01-09T15-41-09-375.png","596.0328","2020-01-09T14-52-02-978.png","258.3158","2020-01-09T14-52-03-194.png"
"NVIDIA Quadro M6000 24GB","liquid formation","path_siny","19","1024 1024","0.9909","276.3553","2020-01-09T14-38-52-903.png","279.0638","2020-01-09T14-38-52-976.png","272.8185","2020-01-09T15-41-09-375.png","223.9406","2020-01-09T14-52-02-978.png","125.9657","2020-01-09T14-52-03-194.png"
"NVIDIA TITAN X (Pascal)","liquid formation","path_siny","19","1024 1024","0.9909","406.7339","2020-01-09T14-38-52-903.png","409.0348","2020-01-09T14-38-52-976.png","401.2326","2020-01-09T15-41-09-375.png","549.4415","2020-01-09T14-52-02-978.png","217.2109","2020-01-09T14-52-03-194.png"
"NVIDIA TITAN Xp","liquid formation","path_siny","19","1024 1024","0.9909","434.1276","2020-01-09T14-38-52-903.png","417.1568","2020-01-09T14-38-52-976.png","409.9789","2020-01-09T15-41-09-375.png","550.8064","2020-01-09T14-52-02-978.png","248.6158","2020-01-09T14-52-03-194.png"
"Radeon (TM) RX 480 Graphics","liquid formation","path_siny","19","1024 1024","0.9909","63.7865","2020-01-09T14-38-52-903.png","31.2854","2020-01-09T14-38-52-976.png","30.5939","2020-01-09T15-41-09-375.png","42.6332","2020-01-09T14-52-02-978.png","17.0975","2020-01-09T14-52-03-194.png"
"Radeon Vega Frontier Edition","liquid formation","path_siny","19","1024 1024","0.9909","296.6188","2020-01-09T14-38-52-903.png","142.9419","2020-01-09T14-38-52-976.png","140.6383","2020-01-09T15-41-09-375.png","336.2226","2020-01-09T14-52-02-978.png","77.2159","2020-01-09T14-52-03-194.png"
"NVIDIA GeForce GTX 1080 Ti","liquid formation","path_siny","19","2048 2048","0.9909","314.3735","2020-01-09T14-38-52-903.png","310.0198","2020-01-09T14-38-52-976.png","288.0832","2020-01-09T15-41-09-375.png","352.4229","2020-01-09T14-52-02-978.png","210.9229","2020-01-09T14-52-03-194.png"
"NVIDIA Quadro M6000 24GB","liquid formation","path_siny","19","2048 2048","0.9909","166.6295","2020-01-09T14-38-52-903.png","176.0346","2020-01-09T14-38-52-976.png","165.1697","2020-01-09T15-41-09-375.png","179.4945","2020-01-09T14-52-02-978.png","107.4474","2020-01-09T14-52-03-194.png"
"NVIDIA TITAN X (Pascal)","liquid formation","path_siny","19","2048 2048","0.9909","287.7375","2020-01-09T14-38-52-903.png","283.1874","2020-01-09T14-38-52-976.png","263.1205","2020-01-09T15-41-09-375.png","322.2459","2020-01-09T14-52-02-978.png","191.2580","2020-01-09T14-52-03-194.png"
"NVIDIA TITAN Xp","liquid formation","path_siny","19","2048 2048","0.9909","309.1888","2020-01-09T14-38-52-903.png","294.5005","2020-01-09T14-38-52-976.png","275.6484","2020-01-09T15-41-09-375.png","341.6351","2020-01-09T14-52-02-978.png","202.7148","2020-01-09T14-52-03-194.png"
"Radeon (TM) RX 480 Graphics","liquid formation","path_siny","19","2048 2048","0.9909","33.0917","2020-01-09T14-38-52-903.png","14.3698","2020-01-09T14-38-52-976.png","13.9911","2020-01-09T15-41-09-375.png","32.1594","2020-01-09T14-52-02-978.png","16.6620","2020-01-09T14-52-03-194.png"
"Radeon Vega Frontier Edition","liquid formation","path_siny","19","2048 2048","0.9909","218.1253","2020-01-09T14-38-52-903.png","63.3060","2020-01-09T14-38-52-976.png","61.7265","2020-01-09T15-41-09-375.png","227.5178","2020-01-09T14-52-02-978.png","76.6131","2020-01-09T14-52-03-194.png"
"NVIDIA GeForce GTX 1080 Ti","liquid formation","path_siny","19","512 512","0.9909","610.9258","2020-01-09T14-38-52-903.png","604.8985","2020-01-09T14-38-52-976.png","600.6078","2020-01-09T15-41-09-375.png","614.1903","2020-01-09T14-52-02-978.png","279.1386","2020-01-09T14-52-03-194.png"
"NVIDIA Quadro M6000 24GB","liquid formation","path_siny","19","512 512","0.9909","350.8612","2020-01-09T14-38-52-903.png","381.2022","2020-01-09T14-38-52-976.png","378.2992","2020-01-09T15-41-09-375.png","223.9862","2020-01-09T14-52-02-978.png","138.2678","2020-01-09T14-52-03-194.png"
"NVIDIA TITAN X (Pascal)","liquid formation","path_siny","19","512 512","0.9909","540.7832","2020-01-09T14-38-52-903.png","556.1395","2020-01-09T14-38-52-976.png","552.3580","2020-01-09T15-41-09-375.png","562.5404","2020-01-09T14-52-02-978.png","253.7195","2020-01-09T14-52-03-194.png"
"NVIDIA TITAN Xp","liquid formation","path_siny","19","512 512","0.9909","574.4815","2020-01-09T14-38-52-903.png","558.3535","2020-01-09T14-38-52-976.png","557.3981","2020-01-09T15-41-09-375.png","552.9811","2020-01-09T14-52-02-978.png","268.4398","2020-01-09T14-52-03-194.png"
"Radeon (TM) RX 480 Graphics","liquid formation","path_siny","19","512 512","0.9909","83.1124","2020-01-09T14-38-52-903.png","49.6421","2020-01-09T14-38-52-976.png","49.1253","2020-01-09T15-41-09-375.png","42.7044","2020-01-09T14-52-02-978.png","17.1088","2020-01-09T14-52-03-194.png"
"Radeon Vega Frontier Edition","liquid formation","path_siny","19","512 512","0.9909","307.6573","2020-01-09T14-38-52-903.png","284.9660","2020-01-09T14-38-52-976.png","281.1152","2020-01-09T15-41-09-375.png","393.7240","2020-01-09T14-52-02-978.png","77.3473","2020-01-09T14-52-03-194.png"
"NVIDIA GeForce GTX 1080 Ti","liquid formation","path_siny","29","1024 1024","0.9919","327.1705","2020-01-09T14-39-02-694.png","326.2941","2020-01-09T14-39-02-774.png","296.6532","2020-01-09T15-41-14-545.png","375.3162","2020-01-09T14-52-27-168.png","217.4253","2020-01-09T14-52-27-433.png"
"NVIDIA Quadro M6000 24GB","liquid formation","path_siny","29","1024 1024","0.9919","177.8973","2020-01-09T14-39-02-694.png","188.6985","2020-01-09T14-39-02-774.png","172.9496","2020-01-09T15-41-14-545.png","184.5338","2020-01-09T14-52-27-168.png","110.3889","2020-01-09T14-52-27-433.png"
"NVIDIA TITAN X (Pascal)","liquid formation","path_siny","29","1024 1024","0.9919","300.4835","2020-01-09T14-39-02-694.png","298.9197","2020-01-09T14-39-02-774.png","272.2526","2020-01-09T15-41-14-545.png","344.9537","2020-01-09T14-52-27-168.png","183.5138","2020-01-09T14-52-27-433.png"
"NVIDIA TITAN Xp","liquid formation","path_siny","29","1024 1024","0.9919","317.2720","2020-01-09T14-39-02-694.png","309.9756","2020-01-09T14-39-02-774.png","279.7375","2020-01-09T15-41-14-545.png","363.5068","2020-01-09T14-52-27-168.png","208.6907","2020-01-09T14-52-27-433.png"
"Radeon (TM) RX 480 Graphics","liquid formation","path_siny","29","1024 1024","0.9919","36.4092","2020-01-09T14-39-02-694.png","16.2847","2020-01-09T14-39-02-774.png","15.5933","2020-01-09T15-41-14-545.png","32.4543","2020-01-09T14-52-27-168.png","16.6676","2020-01-09T14-52-27-433.png"
"Radeon Vega Frontier Edition","liquid formation","path_siny","29","1024 1024","0.9919","218.4995","2020-01-09T14-39-02-694.png","75.2049","2020-01-09T14-39-02-774.png","71.9342","2020-01-09T15-41-14-545.png","229.9437","2020-01-09T14-52-27-168.png","76.5041","2020-01-09T14-52-27-433.png"
"NVIDIA GeForce GTX 1080 Ti","liquid formation","path_siny","29","2048 2048","0.9919","140.2912","2020-01-09T14-39-02-694.png","139.2901","2020-01-09T14-39-02-774.png","118.0745","2020-01-09T15-41-14-545.png","145.4734","2020-01-09T14-52-27-168.png","118.0207","2020-01-09T14-52-27-433.png"
"NVIDIA Quadro M6000 24GB","liquid formation","path_siny","29","2048 2048","0.9919","73.1877","2020-01-09T14-39-02-694.png","74.7719","2020-01-09T14-39-02-774.png","65.3881","2020-01-09T15-41-14-545.png","76.4140","2020-01-09T14-52-27-168.png","60.2214","2020-01-09T14-52-27-433.png"
"NVIDIA TITAN X (Pascal)","liquid formation","path_siny","29","2048 2048","0.9919","127.9514","2020-01-09T14-39-02-694.png","126.8512","2020-01-09T14-39-02-774.png","107.5635","2020-01-09T15-41-14-545.png","132.2825","2020-01-09T14-52-27-168.png","107.1909","2020-01-09T14-52-27-433.png"
"NVIDIA TITAN Xp","liquid formation","path_siny","29","2048 2048","0.9919","136.2784","2020-01-09T14-39-02-694.png","135.3444","2020-01-09T14-39-02-774.png","114.1987","2020-01-09T15-41-14-545.png","140.2525","2020-01-09T14-52-27-168.png","114.2112","2020-01-09T14-52-27-433.png"
"Radeon (TM) RX 480 Graphics","liquid formation","path_siny","29","2048 2048","0.9919","14.2878","2020-01-09T14-39-02-694.png","6.3343","2020-01-09T14-39-02-774.png","5.9464","2020-01-09T15-41-14-545.png","14.5039","2020-01-09T14-52-27-168.png","10.5643","2020-01-09T14-52-27-433.png"
