"device","dataset","camera_path","camera_step","viewport","ssim","quad_tess","img quad_tess","geo_quad","img geo_quad","stpa","img stpa","quad_inst","img quad_inst","poly_tess","img poly_tess"
"Radeon Vega Frontier Edition","liquid formation","path_siny","29","2048 2048","0.9919","99.2447","2020-01-09T14-39-02-694.png","28.6540","2020-01-09T14-39-02-774.png","26.7673","2020-01-09T15-41-14-545.png","100.3516","2020-01-09T14-52-27-168.png","60.8565","2020-01-09T14-52-27-433.png"
"NVIDIA GeForce GTX 1080 Ti","liquid formation","path_siny","29","512 512","0.9919","562.0504","2020-01-09T14-39-02-694.png","569.5896","2020-01-09T14-39-02-774.png","552.1994","2020-01-09T15-41-14-545.png","614.2393","2020-01-09T14-52-27-168.png","270.6345","2020-01-09T14-52-27-433.png"
"NVIDIA Quadro M6000 24GB","liquid formation","path_siny","29","512 512","0.9919","326.2877","2020-01-09T14-39-02-694.png","346.1417","2020-01-09T14-39-02-774.png","334.7415","2020-01-09T15-41-14-545.png","223.9501","2020-01-09T14-52-27-168.png","135.6022","2020-01-09T14-52-27-433.png"
"NVIDIA TITAN X (Pascal)","liquid formation","path_siny","29","512 512","0.9919","498.1221","2020-01-09T14-39-02-694.png","523.2151","2020-01-09T14-39-02-774.png","507.3103","2020-01-09T15-41-14-545.png","560.7959","2020-01-09T14-52-27-168.png","226.2147","2020-01-09T14-52-27-433.png"
"NVIDIA TITAN Xp","liquid formation","path_siny","29","512 512","0.9919","528.3346","2020-01-09T14-39-02-694.png","523.6342","2020-01-09T14-39-02-774.png","507.9649","2020-01-09T15-41-14-545.png","548.6366","2020-01-09T14-52-27-168.png","260.4180","2020-01-09T14-52-27-433.png"
"Radeon (TM) RX 480 Graphics","liquid formation","path_siny","29","512 512","0.9919","69.1807","2020-01-09T14-39-02-694.png","35.6412","2020-01-09T14-39-02-774.png","34.7392","2020-01-09T15-41-14-545.png","42.6668","2020-01-09T14-52-27-168.png","17.0993","2020-01-09T14-52-27-433.png"
"Radeon Vega Frontier Edition","liquid formation","path_siny","29","512 512","0.9919","297.4225","2020-01-09T14-39-02-694.png","169.3130","2020-01-09T14-39-02-774.png","165.8620","2020-01-09T15-41-14-545.png","363.1662","2020-01-09T14-52-27-168.png","77.2989","2020-01-09T14-52-27-433.png"
"NVIDIA GeForce GTX 1080 Ti","liquid formation","path_siny","39","1024 1024","0.9887","493.3618","2020-01-09T14-39-12-895.png","466.1396","2020-01-09T14-39-12-984.png","42.2444","2020-01-09T15-41-19-713.png","517.6707","2020-01-09T14-52-51-361.png","256.1810","2020-01-09T14-52-51-633.png"
"NVIDIA Quadro M6000 24GB","liquid formation","path_siny","39","1024 1024","0.9887","272.1807","2020-01-09T14-39-12-895.png","288.9973","2020-01-09T14-39-12-984.png","27.5563","2020-01-09T15-41-19-713.png","220.8817","2020-01-09T14-52-51-361.png","129.9804","2020-01-09T14-52-51-633.png"
"NVIDIA TITAN X (Pascal)","liquid formation","path_siny","39","1024 1024","0.9887","445.1290","2020-01-09T14-39-12-895.png","427.9503","2020-01-09T14-39-12-984.png","38.3469","2020-01-09T15-41-19-713.png","474.5386","2020-01-09T14-52-51-361.png","233.1002","2020-01-09T14-52-51-633.png"
"NVIDIA TITAN Xp","liquid formation","path_siny","39","1024 1024","0.9887","471.7938","2020-01-09T14-39-12-895.png","441.2070","2020-01-09T14-39-12-984.png","40.8732","2020-01-09T15-41-19-713.png","483.0988","2020-01-09T14-52-51-361.png","246.2994","2020-01-09T14-52-51-633.png"
"Radeon (TM) RX 480 Graphics","liquid formation","path_siny","39","1024 1024","0.9887","55.9087","2020-01-09T14-39-12-895.png","28.3597","2020-01-09T14-39-12-984.png","4.6245","2020-01-09T15-41-19-713.png","39.1939","2020-01-09T14-52-51-361.png","17.0101","2020-01-09T14-52-51-633.png"
"Radeon Vega Frontier Edition","liquid formation","path_siny","39","1024 1024","0.9887","268.1921","2020-01-09T14-39-12-895.png","133.2307","2020-01-09T14-39-12-984.png","20.6042","2020-01-09T15-41-19-713.png","312.3477","2020-01-09T14-52-51-361.png","76.9361","2020-01-09T14-52-51-633.png"
"NVIDIA GeForce GTX 1080 Ti","liquid formation","path_siny","39","2048 2048","0.9887","275.0895","2020-01-09T14-39-12-895.png","265.2745","2020-01-09T14-39-12-984.png","11.0674","2020-01-09T15-41-19-713.png","275.8857","2020-01-09T14-52-51-361.png","186.0119","2020-01-09T14-52-51-633.png"
"NVIDIA Quadro M6000 24GB","liquid formation","path_siny","39","2048 2048","0.9887","142.7277","2020-01-09T14-39-12-895.png","148.0861","2020-01-09T14-39-12-984.png","7.1781","2020-01-09T15-41-19-713.png","131.1326","2020-01-09T14-52-51-361.png","95.0923","2020-01-09T14-52-51-633.png"
"NVIDIA TITAN X (Pascal)","liquid formation","path_siny","39","2048 2048","0.9887","249.3784","2020-01-09T14-39-12-895.png","242.5330","2020-01-09T14-39-12-984.png","10.0226","2020-01-09T15-41-19-713.png","250.5933","2020-01-09T14-52-51-361.png","168.8271","2020-01-09T14-52-51-633.png"
"NVIDIA TITAN Xp","liquid formation","path_siny","39","2048 2048","0.9887","265.2984","2020-01-09T14-39-12-895.png","257.9806","2020-01-09T14-39-12-984.png","10.7066","2020-01-09T15-41-19-713.png","260.6250","2020-01-09T14-52-51-361.png","179.0215","2020-01-09T14-52-51-633.png"
"Radeon (TM) RX 480 Graphics","liquid formation","path_siny","39","2048 2048","0.9887","27.0043","2020-01-09T14-39-12-895.png","12.5081","2020-01-09T14-39-12-984.png","1.2399","2020-01-09T15-41-19-713.png","24.8223","2020-01-09T14-52-51-361.png","14.1820","2020-01-09T14-52-51-633.png"
"Radeon Vega Frontier Edition","liquid formation","path_siny","39","2048 2048","0.9887","171.7469","2020-01-09T14-39-12-895.png","56.8011","2020-01-09T14-39-12-984.png","5.5712","2020-01-09T15-41-19-713.png","180.6045","2020-01-09T14-52-51-361.png","71.1243","2020-01-09T14-52-51-633.png"
"NVIDIA GeForce GTX 1080 Ti","liquid formation","path_siny","39","512 512","0.9887","627.2070","2020-01-09T14-39-12-895.png","629.2276","2020-01-09T14-39-12-984.png","146.1612","2020-01-09T15-41-19-713.png","615.0478","2020-01-09T14-52-51-361.png","285.0042","2020-01-09T14-52-51-633.png"
"NVIDIA Quadro M6000 24GB","liquid formation","path_siny","39","512 512","0.9887","365.9719","2020-01-09T14-39-12-895.png","397.6791","2020-01-09T14-39-12-984.png","95.0354","2020-01-09T15-41-19-713.png","224.0414","2020-01-09T14-52-51-361.png","144.4726","2020-01-09T14-52-51-633.png"
"NVIDIA TITAN X (Pascal)","liquid formation","path_siny","39","512 512","0.9887","556.4459","2020-01-09T14-39-12-895.png","576.6580","2020-01-09T14-39-12-984.png","133.2832","2020-01-09T15-41-19-713.png","563.1836","2020-01-09T14-52-51-361.png","247.9913","2020-01-09T14-52-51-633.png"
"NVIDIA TITAN Xp","liquid formation","path_siny","39","512 512","0.9887","577.5006","2020-01-09T14-39-12-895.png","591.5305","2020-01-09T14-39-12-984.png","141.4079","2020-01-09T15-41-19-713.png","551.4199","2020-01-09T14-52-51-361.png","274.8620","2020-01-09T14-52-51-633.png"
"Radeon (TM) RX 480 Graphics","liquid formation","path_siny","39","512 512","0.9887","78.4400","2020-01-09T14-39-12-895.png","49.9303","2020-01-09T14-39-12-984.png","15.2729","2020-01-09T15-41-19-713.png","42.6947","2020-01-09T14-52-51-361.png","17.1068","2020-01-09T14-52-51-633.png"
"Radeon Vega Frontier Edition","liquid formation","path_siny","39","512 512","0.9887","303.0918","2020-01-09T14-39-12-895.png","258.7248","2020-01-09T14-39-12-984.png","69.4478","2020-01-09T15-41-19-713.png","383.5120","2020-01-09T14-52-51-361.png","77.3270","2020-01-09T14-52-51-633.png"
"NVIDIA GeForce GTX 1080 Ti","liquid formation","path_siny","49","1024 1024","0.9969","442.0827","2020-01-09T14-39-23-148.png","406.6462","2020-01-09T14-39-23-223.png","44.1503","2020-01-09T15-41-25-404.png","450.8993","2020-01-09T14-53-16-243.png","239.5617","2020-01-09T14-53-16-481.png"
"NVIDIA Quadro M6000 24GB","liquid formation","path_siny","49","1024 1024","0.9969","239.7886","2020-01-09T14-39-23-148.png","250.1970","2020-01-09T14-39-23-223.png","28.7675","2020-01-09T15-41-25-404.png","192.7376","2020-01-09T14-53-16-243.png","123.4604","2020-01-09T14-53-16-481.png"
"NVIDIA TITAN X (Pascal)","liquid formation","path_siny","49","1024 1024","0.9969","396.4981","2020-01-09T14-39-23-148.png","372.4534","2020-01-09T14-39-23-223.png","40.0667","2020-01-09T15-41-25-404.png","410.7603","2020-01-09T14-53-16-243.png","217.6970","2020-01-09T14-53-16-481.png"
"NVIDIA TITAN Xp","liquid formation","path_siny","49","1024 1024","0.9969","422.2081","2020-01-09T14-39-23-148.png","390.1708","2020-01-09T14-39-23-223.png","42.7314","2020-01-09T15-41-25-404.png","417.1568","2020-01-09T14-53-16-243.png","230.3511","2020-01-09T14-53-16-481.png"
"Radeon (TM) RX 480 Graphics","liquid formation","path_siny","49","1024 1024","0.9969","44.8982","2020-01-09T14-39-23-148.png","23.2238","2020-01-09T14-39-23-223.png","4.8261","2020-01-09T15-41-25-404.png","34.0815","2020-01-09T14-53-16-243.png","16.1549","2020-01-09T14-53-16-481.png"
"Radeon Vega Frontier Edition","liquid formation","path_siny","49","1024 1024","0.9969","232.8793","2020-01-09T14-39-23-148.png","103.7520","2020-01-09T14-39-23-223.png","20.7934","2020-01-09T15-41-25-404.png","267.7455","2020-01-09T14-53-16-243.png","74.8963","2020-01-09T14-53-16-481.png"
"NVIDIA GeForce GTX 1080 Ti","liquid formation","path_siny","49","2048 2048","0.9969","183.5014","2020-01-09T14-39-23-148.png","180.5621","2020-01-09T14-39-23-223.png","11.5631","2020-01-09T15-41-25-404.png","187.1527","2020-01-09T14-53-16-243.png","138.4311","2020-01-09T14-53-16-481.png"
"NVIDIA Quadro M6000 24GB","liquid formation","path_siny","49","2048 2048","0.9969","100.4048","2020-01-09T14-39-23-148.png","104.1686","2020-01-09T14-39-23-223.png","7.4864","2020-01-09T15-41-25-404.png","97.5381","2020-01-09T14-53-16-243.png","72.1407","2020-01-09T14-53-16-481.png"
"NVIDIA TITAN X (Pascal)","liquid formation","path_siny","49","2048 2048","0.9969","166.0572","2020-01-09T14-39-23-148.png","164.4331","2020-01-09T14-39-23-223.png","10.4754","2020-01-09T15-41-25-404.png","169.7816","2020-01-09T14-53-16-243.png","125.7814","2020-01-09T14-53-16-481.png"
"NVIDIA TITAN Xp","liquid formation","path_siny","49","2048 2048","0.9969","176.6444","2020-01-09T14-39-23-148.png","174.3551","2020-01-09T14-39-23-223.png","11.1827","2020-01-09T15-41-25-404.png","178.5960","2020-01-09T14-53-16-243.png","133.3285","2020-01-09T14-53-16-481.png"
"Radeon (TM) RX 480 Graphics","liquid formation","path_siny","49","2048 2048","0.9969","18.3474","2020-01-09T14-39-23-148.png","8.2972","2020-01-09T14-39-23-223.png","1.2601","2020-01-09T15-41-25-404.png","17.2635","2020-01-09T14-53-16-243.png","11.6247","2020-01-09T14-53-16-481.png"
"Radeon Vega Frontier Edition","liquid formation","path_siny","49","2048 2048","0.9969","116.9530","2020-01-09T14-39-23-148.png","38.2947","2020-01-09T14-39-23-223.png","5.6390","2020-01-09T15-41-25-404.png","121.0860","2020-01-09T14-53-16-243.png","61.1359","2020-01-09T14-53-16-481.png"
"NVIDIA GeForce GTX 1080 Ti","liquid formation","path_siny","49","512 512","0.9969","612.4974","2020-01-09T14-39-23-148.png","575.4005","2020-01-09T14-39-23-223.png","148.6083","2020-01-09T15-41-25-404.png","600.8243","2020-01-09T14-53-16-243.png","279.0615","2020-01-09T14-53-16-481.png"
"NVIDIA Quadro M6000 24GB","liquid formation","path_siny","49","512 512","0.9969","354.5395","2020-01-09T14-39-23-148.png","366.3178","2020-01-09T14-39-23-223.png","96.9274","2020-01-09T15-41-25-404.png","224.0274","2020-01-09T14-53-16-243.png","141.7398","2020-01-09T14-53-16-481.png"
"NVIDIA TITAN X (Pascal)","liquid formation","path_siny","49","512 512","0.9969","544.5111","2020-01-09T14-39-23-148.png","528.1672","2020-01-09T14-39-23-223.png","135.3160","2020-01-09T15-41-25-404.png","548.8233","2020-01-09T14-53-16-243.png","254.2543","2020-01-09T14-53-16-481.png"
"NVIDIA TITAN Xp","liquid formation","path_siny","49","512 512","0.9969","581.2872","2020-01-09T14-39-23-148.png","541.1812","2020-01-09T14-39-23-223.png","143.9085","2020-01-09T15-41-25-404.png","539.8344","2020-01-09T14-53-16-243.png","269.4024","2020-01-09T14-53-16-481.png"
"Radeon (TM) RX 480 Graphics","liquid formation","path_siny","49","512 512","0.9969","72.8603","2020-01-09T14-39-23-148.png","44.4741","2020-01-09T14-39-23-223.png","15.9958","2020-01-09T15-41-25-404.png","41.8468","2020-01-09T14-53-16-243.png","17.0943","2020-01-09T14-53-16-481.png"
"Radeon Vega Frontier Edition","liquid formation","path_siny","49","512 512","0.9969","294.2648","2020-01-09T14-39-23-148.png","215.4313","2020-01-09T14-39-23-223.png","68.9817","2020-01-09T15-41-25-404.png","358.4319","2020-01-09T14-53-16-243.png","77.2266","2020-01-09T14-53-16-481.png"
"NVIDIA GeForce GTX 1080 Ti","liquid formation","path_siny","59","1024 1024","0.9782","506.3855","2020-01-09T14-39-33-451.png","478.6338","2020-01-09T14-39-33-525.png","69.2209","2020-01-09T15-41-31-085.png","523.0645","2020-01-09T14-53-41-999.png","245.8706","2020-01-09T14-53-42-257.png"
"NVIDIA Quadro M6000 24GB","liquid formation","path_siny","59","1024 1024","0.9782","254.6071","2020-01-09T14-39-33-451.png","284.0861","2020-01-09T14-39-33-525.png","44.6345","2020-01-09T15-41-31-085.png","217.8939","2020-01-09T14-53-41-999.png","128.9674","2020-01-09T14-53-42-257.png"
"NVIDIA TITAN X (Pascal)","liquid formation","path_siny","59","1024 1024","0.9782","454.5331","2020-01-09T14-39-33-451.png","437.0419","2020-01-09T14-39-33-525.png","62.8480","2020-01-09T15-41-31-085.png","476.3788","2020-01-09T14-53-41-999.png","223.6246","2020-01-09T14-53-42-257.png"
"NVIDIA TITAN Xp","liquid formation","path_siny","59","1024 1024","0.9782","483.9264","2020-01-09T14-39-33-451.png","445.8176","2020-01-09T14-39-33-525.png","66.5642","2020-01-09T15-41-31-085.png","486.3364","2020-01-09T14-53-41-999.png","236.0556","2020-01-09T14-53-42-257.png"
"Radeon (TM) RX 480 Graphics","liquid formation","path_siny","59","1024 1024","0.9782","43.5755","2020-01-09T14-39-33-451.png","21.6804","2020-01-09T14-39-33-525.png","7.0128","2020-01-09T15-41-31-085.png","35.2460","2020-01-09T14-53-41-999.png","16.7642","2020-01-09T14-53-42-257.png"
"Radeon Vega Frontier Edition","liquid formation","path_siny","59","1024 1024","0.9782","233.4185","2020-01-09T14-39-33-451.png","100.9829","2020-01-09T14-39-33-525.png","30.0281","2020-01-09T15-41-31-085.png","270.3733","2020-01-09T14-53-41-999.png","76.5667","2020-01-09T14-53-42-257.png"
"NVIDIA GeForce GTX 1080 Ti","liquid formation","path_siny","59","2048 2048","0.9782","187.4759","2020-01-09T14-39-33-451.png","185.4995","2020-01-09T14-39-33-525.png","18.1832","2020-01-09T15-41-31-085.png","193.5003","2020-01-09T14-53-41-999.png","147.4613","2020-01-09T14-53-42-257.png"
"NVIDIA Quadro M6000 24GB","liquid formation","path_siny","59","2048 2048","0.9782","96.5960","2020-01-09T14-39-33-451.png","100.2333","2020-01-09T14-39-33-525.png","11.6393","2020-01-09T15-41-31-085.png","101.5735","2020-01-09T14-53-41-999.png","75.5441","2020-01-09T14-53-42-257.png"
"NVIDIA TITAN X (Pascal)","liquid formation","path_siny","59","2048 2048","0.9782","170.0319","2020-01-09T14-39-33-451.png","168.3003","2020-01-09T14-39-33-525.png","16.3572","2020-01-09T15-41-31-085.png","175.0130","2020-01-09T14-53-41-999.png","129.2113","2020-01-09T14-53-42-257.png"
"NVIDIA TITAN Xp","liquid formation","path_siny","59","2048 2048","0.9782","181.8890","2020-01-09T14-39-33-451.png","178.3059","2020-01-09T14-39-33-525.png","17.5652","2020-01-09T15-41-31-085.png","187.0669","2020-01-09T14-53-41-999.png","142.5336","2020-01-09T14-53-42-257.png"
"Radeon (TM) RX 480 Graphics","liquid formation","path_siny","59","2048 2048","0.9782","17.8787","2020-01-09T14-39-33-451.png","8.1713","2020-01-09T14-39-33-525.png","1.9198","2020-01-09T15-41-31-085.png","16.6336","2020-01-09T14-53-41-999.png","11.4433","2020-01-09T14-53-42-257.png"
"Radeon Vega Frontier Edition","liquid formation","path_siny","59","2048 2048","0.9782","110.9787","2020-01-09T14-39-33-451.png","38.4115","2020-01-09T14-39-33-525.png","8.4259","2020-01-09T15-41-31-085.png","117.4117","2020-01-09T14-53-41-999.png","64.2913","2020-01-09T14-53-42-257.png"
"NVIDIA GeForce GTX 1080 Ti","liquid formation","path_siny","59","512 512","0.9782","694.0829","2020-01-09T14-39-33-451.png","636.1971","2020-01-09T14-39-33-525.png","219.2550","2020-01-09T15-41-31-085.png","616.1278","2020-01-09T14-53-41-999.png","270.6778","2020-01-09T14-53-42-257.png"
"NVIDIA Quadro M6000 24GB","liquid formation","path_siny","59","512 512","0.9782","386.9280","2020-01-09T14-39-33-451.png","407.9185","2020-01-09T14-39-33-525.png","141.6035","2020-01-09T15-41-31-085.png","224.0184","2020-01-09T14-53-41-999.png","146.3936","2020-01-09T14-53-42-257.png"
"NVIDIA TITAN X (Pascal)","liquid formation","path_siny","59","512 512","0.9782","616.9184","2020-01-09T14-39-33-451.png","583.1958","2020-01-09T14-39-33-525.png","199.3215","2020-01-09T15-41-31-085.png","561.5643","2020-01-09T14-53-41-999.png","257.9500","2020-01-09T14-53-42-257.png"
"NVIDIA TITAN Xp","liquid formation","path_siny","59","512 512","0.9782","658.9612","2020-01-09T14-39-33-451.png","588.6439","2020-01-09T14-39-33-525.png","209.2939","2020-01-09T15-41-31-085.png","544.0844","2020-01-09T14-53-41-999.png","272.5546","2020-01-09T14-53-42-257.png"
"Radeon (TM) RX 480 Graphics","liquid formation","path_siny","59","512 512","0.9782","72.4496","2020-01-09T14-39-33-451.png","45.2315","2020-01-09T14-39-33-525.png","21.9396","2020-01-09T15-41-31-085.png","42.7062","2020-01-09T14-53-41-999.png","17.1163","2020-01-09T14-53-42-257.png"
"Radeon Vega Frontier Edition","liquid formation","path_siny","59","512 512","0.9782","299.1030","2020-01-09T14-39-33-451.png","205.2575","2020-01-09T14-39-33-525.png","92.4719","2020-01-09T15-41-31-085.png","381.5716","2020-01-09T14-53-41-999.png","77.3090","2020-01-09T14-53-42-257.png"
"NVIDIA GeForce GTX 1080 Ti","liquid formation","path_siny","69","1024 1024","0.9054","471.6558","2020-01-09T14-39-44-934.png","480.7091","2020-01-09T14-39-45-002.png","7.4684","2020-01-09T15-41-38-050.png","397.2999","2020-01-09T14-54-09-074.png","243.9090","2020-01-09T14-54-09-288.png"
"NVIDIA Quadro M6000 24GB","liquid formation","path_siny","69","1024 1024","0.9054","257.7393","2020-01-09T14-39-44-934.png","256.1436","2020-01-09T14-39-45-002.png","4.8710","2020-01-09T15-41-38-050.png","177.7089","2020-01-09T14-54-09-074.png","128.3226","2020-01-09T14-54-09-288.png"
"NVIDIA TITAN X (Pascal)","liquid formation","path_siny","69","1024 1024","0.9054","419.5000","2020-01-09T14-39-44-934.png","436.6507","2020-01-09T14-39-45-002.png","6.7567","2020-01-09T15-41-38-050.png","361.7565","2020-01-09T14-54-09-074.png","222.3329","2020-01-09T14-54-09-288.png"
"NVIDIA TITAN Xp","liquid formation","path_siny","69","1024 1024","0.9054","446.9394","2020-01-09T14-39-44-934.png","461.1929","2020-01-09T14-39-45-002.png","7.2300","2020-01-09T15-41-38-050.png","371.7403","2020-01-09T14-54-09-074.png","238.1009","2020-01-09T14-54-09-288.png"
"Radeon (TM) RX 480 Graphics","liquid formation","path_siny","69","1024 1024","0.9054","40.7201","2020-01-09T14-39-44-934.png","23.5056","2020-01-09T14-39-45-002.png","0.9703","2020-01-09T15-41-38-050.png","28.9689","2020-01-09T14-54-09-074.png","14.7896","2020-01-09T14-54-09-288.png"
