"device","dataset","camera_path","camera_step","viewport","ssim","quad_tess","img quad_tess","geo_quad","img geo_quad","stpa","img stpa","quad_inst","img quad_inst","poly_tess","img poly_tess"
"Radeon Vega Frontier Edition","liquid formation","path_siny","69","1024 1024","0.9054","196.4922","2020-01-09T14-39-44-934.png","110.5778","2020-01-09T14-39-45-002.png","3.9869","2020-01-09T15-41-38-050.png","229.8576","2020-01-09T14-54-09-074.png","70.8311","2020-01-09T14-54-09-288.png"
"NVIDIA GeForce GTX 1080 Ti","liquid formation","path_siny","69","2048 2048","0.9054","155.8421","2020-01-09T14-39-44-934.png","156.7280","2020-01-09T14-39-45-002.png","1.8722","2020-01-09T15-41-38-050.png","150.7743","2020-01-09T14-54-09-074.png","122.9695","2020-01-09T14-54-09-288.png"
"NVIDIA Quadro M6000 24GB","liquid formation","path_siny","69","2048 2048","0.9054","92.0107","2020-01-09T14-39-44-934.png","91.9067","2020-01-09T14-39-45-002.png","1.2216","2020-01-09T15-41-38-050.png","81.2334","2020-01-09T14-54-09-074.png","67.5147","2020-01-09T14-54-09-288.png"
"NVIDIA TITAN X (Pascal)","liquid formation","path_siny","69","2048 2048","0.9054","140.8266","2020-01-09T14-39-44-934.png","141.5228","2020-01-09T14-39-45-002.png","1.6952","2020-01-09T15-41-38-050.png","136.2879","2020-01-09T14-54-09-074.png","111.7626","2020-01-09T14-54-09-288.png"
"NVIDIA TITAN Xp","liquid formation","path_siny","69","2048 2048","0.9054","150.0902","2020-01-09T14-39-44-934.png","151.4527","2020-01-09T14-39-45-002.png","1.8138","2020-01-09T15-41-38-050.png","143.1385","2020-01-09T14-54-09-074.png","119.5532","2020-01-09T14-54-09-288.png"
"Radeon (TM) RX 480 Graphics","liquid formation","path_siny","69","2048 2048","0.9054","15.4879","2020-01-09T14-39-44-934.png","7.5626","2020-01-09T14-39-45-002.png","0.2382","2020-01-09T15-41-38-050.png","13.4773","2020-01-09T14-54-09-074.png","9.3027","2020-01-09T14-54-09-288.png"
"Radeon Vega Frontier Edition","liquid formation","path_siny","69","2048 2048","0.9054","91.3467","2020-01-09T14-39-44-934.png","35.1866","2020-01-09T14-39-45-002.png","1.0033","2020-01-09T15-41-38-050.png","97.5496","2020-01-09T14-54-09-074.png","50.0811","2020-01-09T14-54-09-288.png"
"NVIDIA GeForce GTX 1080 Ti","liquid formation","path_siny","69","512 512","0.9054","745.7511","2020-01-09T14-39-44-934.png","863.4535","2020-01-09T14-39-45-002.png","29.5307","2020-01-09T15-41-38-050.png","611.1162","2020-01-09T14-54-09-074.png","267.8452","2020-01-09T14-54-09-288.png"
"NVIDIA Quadro M6000 24GB","liquid formation","path_siny","69","512 512","0.9054","428.7723","2020-01-09T14-39-44-934.png","457.4942","2020-01-09T14-39-45-002.png","19.2991","2020-01-09T15-41-38-050.png","224.0103","2020-01-09T14-54-09-074.png","157.0786","2020-01-09T14-54-09-288.png"
"NVIDIA TITAN X (Pascal)","liquid formation","path_siny","69","512 512","0.9054","678.4122","2020-01-09T14-39-44-934.png","791.0579","2020-01-09T14-39-45-002.png","26.6719","2020-01-09T15-41-38-050.png","559.0402","2020-01-09T14-54-09-074.png","269.3617","2020-01-09T14-54-09-288.png"
"NVIDIA TITAN Xp","liquid formation","path_siny","69","512 512","0.9054","688.4492","2020-01-09T14-39-44-934.png","823.8318","2020-01-09T14-39-45-002.png","28.5315","2020-01-09T15-41-38-050.png","552.5106","2020-01-09T14-54-09-074.png","285.8368","2020-01-09T14-54-09-288.png"
"Radeon (TM) RX 480 Graphics","liquid formation","path_siny","69","512 512","0.9054","69.8183","2020-01-09T14-39-44-934.png","51.9761","2020-01-09T14-39-45-002.png","3.8006","2020-01-09T15-41-38-050.png","40.2813","2020-01-09T14-54-09-074.png","16.9708","2020-01-09T14-54-09-288.png"
"Radeon Vega Frontier Edition","liquid formation","path_siny","69","512 512","0.9054","279.2485","2020-01-09T14-39-44-934.png","252.5769","2020-01-09T14-39-45-002.png","15.5831","2020-01-09T15-41-38-050.png","356.1723","2020-01-09T14-54-09-074.png","76.8090","2020-01-09T14-54-09-288.png"
"NVIDIA GeForce GTX 1080 Ti","liquid formation","path_siny","79","1024 1024","0.9852","822.7473","2020-01-09T14-39-56-051.png","966.8936","2020-01-09T14-39-56-105.png","822.8218","2020-01-09T15-41-46-610.png","617.6881","2020-01-09T14-54-35-542.png","316.4497","2020-01-09T14-54-35-738.png"
"NVIDIA Quadro M6000 24GB","liquid formation","path_siny","79","1024 1024","0.9852","508.2385","2020-01-09T14-39-56-051.png","508.7453","2020-01-09T14-39-56-105.png","470.6635","2020-01-09T15-41-46-610.png","223.9195","2020-01-09T14-54-35-542.png","168.6005","2020-01-09T14-54-35-738.png"
"NVIDIA TITAN X (Pascal)","liquid formation","path_siny","79","1024 1024","0.9852","752.3605","2020-01-09T14-39-56-051.png","885.0027","2020-01-09T14-39-56-105.png","769.5919","2020-01-09T15-41-46-610.png","565.4669","2020-01-09T14-54-35-542.png","259.6560","2020-01-09T14-54-35-738.png"
"NVIDIA TITAN Xp","liquid formation","path_siny","79","1024 1024","0.9852","743.7654","2020-01-09T14-39-56-051.png","914.9047","2020-01-09T14-39-56-105.png","808.4140","2020-01-09T15-41-46-610.png","555.1793","2020-01-09T14-54-35-542.png","306.5651","2020-01-09T14-54-35-738.png"
"Radeon (TM) RX 480 Graphics","liquid formation","path_siny","79","1024 1024","0.9852","85.2348","2020-01-09T14-39-56-051.png","84.7896","2020-01-09T14-39-56-105.png","72.8337","2020-01-09T15-41-46-610.png","42.7369","2020-01-09T14-54-35-542.png","17.1197","2020-01-09T14-54-35-738.png"
"Radeon Vega Frontier Edition","liquid formation","path_siny","79","1024 1024","0.9852","307.4048","2020-01-09T14-39-56-051.png","415.2186","2020-01-09T14-39-56-105.png","347.5166","2020-01-09T15-41-46-610.png","408.2499","2020-01-09T14-54-35-542.png","77.3437","2020-01-09T14-54-35-738.png"
"NVIDIA GeForce GTX 1080 Ti","liquid formation","path_siny","79","2048 2048","0.9852","822.0304","2020-01-09T14-39-56-051.png","959.7666","2020-01-09T14-39-56-105.png","532.6686","2020-01-09T15-41-46-610.png","616.9070","2020-01-09T14-54-35-542.png","299.4945","2020-01-09T14-54-35-738.png"
"NVIDIA Quadro M6000 24GB","liquid formation","path_siny","79","2048 2048","0.9852","507.5988","2020-01-09T14-39-56-051.png","505.9244","2020-01-09T14-39-56-105.png","298.1177","2020-01-09T15-41-46-610.png","223.6976","2020-01-09T14-54-35-542.png","167.3478","2020-01-09T14-54-35-738.png"
"NVIDIA TITAN X (Pascal)","liquid formation","path_siny","79","2048 2048","0.9852","751.3487","2020-01-09T14-39-56-051.png","878.6729","2020-01-09T14-39-56-105.png","483.7040","2020-01-09T15-41-46-610.png","557.5628","2020-01-09T14-54-35-542.png","259.0137","2020-01-09T14-54-35-738.png"
"NVIDIA TITAN Xp","liquid formation","path_siny","79","2048 2048","0.9852","743.1960","2020-01-09T14-39-56-051.png","908.8513","2020-01-09T14-39-56-105.png","504.6835","2020-01-09T15-41-46-610.png","553.2932","2020-01-09T14-54-35-542.png","306.5275","2020-01-09T14-54-35-738.png"
"Radeon (TM) RX 480 Graphics","liquid formation","path_siny","79","2048 2048","0.9852","84.9235","2020-01-09T14-39-56-051.png","84.1567","2020-01-09T14-39-56-105.png","50.3337","2020-01-09T15-41-46-610.png","42.6305","2020-01-09T14-54-35-542.png","17.1059","2020-01-09T14-54-35-738.png"
"Radeon Vega Frontier Edition","liquid formation","path_siny","79","2048 2048","0.9852","306.7626","2020-01-09T14-39-56-051.png","414.4545","2020-01-09T14-39-56-105.png","227.9291","2020-01-09T15-41-46-610.png","408.7689","2020-01-09T14-54-35-542.png","77.3168","2020-01-09T14-54-35-738.png"
"NVIDIA GeForce GTX 1080 Ti","liquid formation","path_siny","79","512 512","0.9852","823.4112","2020-01-09T14-39-56-051.png","970.8172","2020-01-09T14-39-56-105.png","933.1666","2020-01-09T15-41-46-610.png","617.6881","2020-01-09T14-54-35-542.png","284.3801","2020-01-09T14-54-35-738.png"
"NVIDIA Quadro M6000 24GB","liquid formation","path_siny","79","512 512","0.9852","508.3858","2020-01-09T14-39-56-051.png","510.9392","2020-01-09T14-39-56-105.png","496.6945","2020-01-09T15-41-46-610.png","224.0113","2020-01-09T14-54-35-542.png","168.7075","2020-01-09T14-54-35-738.png"
"NVIDIA TITAN X (Pascal)","liquid formation","path_siny","79","512 512","0.9852","751.4898","2020-01-09T14-39-56-051.png","886.9809","2020-01-09T14-39-56-105.png","852.9148","2020-01-09T15-41-46-610.png","566.2963","2020-01-09T14-54-35-542.png","259.4155","2020-01-09T14-54-35-738.png"
"NVIDIA TITAN Xp","liquid formation","path_siny","79","512 512","0.9852","743.7654","2020-01-09T14-39-56-051.png","919.5487","2020-01-09T14-39-56-105.png","891.0512","2020-01-09T15-41-46-610.png","555.8118","2020-01-09T14-54-35-542.png","307.1989","2020-01-09T14-54-35-738.png"
"Radeon (TM) RX 480 Graphics","liquid formation","path_siny","79","512 512","0.9852","85.3060","2020-01-09T14-39-56-051.png","84.7436","2020-01-09T14-39-56-105.png","81.6713","2020-01-09T15-41-46-610.png","42.6842","2020-01-09T14-54-35-542.png","17.1228","2020-01-09T14-54-35-738.png"
"Radeon Vega Frontier Edition","liquid formation","path_siny","79","512 512","0.9852","307.1253","2020-01-09T14-39-56-051.png","415.2065","2020-01-09T14-39-56-105.png","399.3722","2020-01-09T15-41-46-610.png","410.2345","2020-01-09T14-54-35-542.png","77.3317","2020-01-09T14-54-35-738.png"
"NVIDIA GeForce GTX 1080 Ti","liquid formation","path_siny","89","1024 1024","0.9967","823.4383","2020-01-09T14-40-08-252.png","970.2991","2020-01-09T14-40-08-302.png","915.2397","2020-01-09T15-41-53-237.png","616.6445","2020-01-09T14-55-04-268.png","316.3015","2020-01-09T14-55-04-458.png"
"NVIDIA Quadro M6000 24GB","liquid formation","path_siny","89","1024 1024","0.9967","508.4143","2020-01-09T14-40-08-252.png","509.7957","2020-01-09T14-40-08-302.png","483.2365","2020-01-09T15-41-53-237.png","223.7161","2020-01-09T14-55-04-268.png","167.4509","2020-01-09T14-55-04-458.png"
"NVIDIA TITAN X (Pascal)","liquid formation","path_siny","89","1024 1024","0.9967","751.7780","2020-01-09T14-40-08-252.png","886.1713","2020-01-09T14-40-08-302.png","835.3940","2020-01-09T15-41-53-237.png","565.1410","2020-01-09T14-55-04-268.png","288.0334","2020-01-09T14-55-04-458.png"
"NVIDIA TITAN Xp","liquid formation","path_siny","89","1024 1024","0.9967","743.8096","2020-01-09T14-40-08-252.png","918.2905","2020-01-09T14-40-08-302.png","867.2876","2020-01-09T15-41-53-237.png","555.1793","2020-01-09T14-55-04-268.png","306.9613","2020-01-09T14-55-04-458.png"
"Radeon (TM) RX 480 Graphics","liquid formation","path_siny","89","1024 1024","0.9967","85.2021","2020-01-09T14-40-08-252.png","84.7479","2020-01-09T14-40-08-302.png","81.8009","2020-01-09T15-41-53-237.png","42.7182","2020-01-09T14-55-04-268.png","17.1166","2020-01-09T14-55-04-458.png"
"Radeon Vega Frontier Edition","liquid formation","path_siny","89","1024 1024","0.9967","307.1885","2020-01-09T14-40-08-252.png","414.9756","2020-01-09T14-40-08-302.png","398.1589","2020-01-09T15-41-53-237.png","410.9713","2020-01-09T14-55-04-268.png","77.4102","2020-01-09T14-55-04-458.png"
"NVIDIA GeForce GTX 1080 Ti","liquid formation","path_siny","89","2048 2048","0.9967","823.0859","2020-01-09T14-40-08-252.png","967.8949","2020-01-09T14-40-08-302.png","783.5026","2020-01-09T15-41-53-237.png","616.1278","2020-01-09T14-55-04-268.png","299.3295","2020-01-09T14-55-04-458.png"
"NVIDIA Quadro M6000 24GB","liquid formation","path_siny","89","2048 2048","0.9967","507.8694","2020-01-09T14-40-08-252.png","508.7091","2020-01-09T14-40-08-302.png","425.4215","2020-01-09T15-41-53-237.png","223.5606","2020-01-09T14-55-04-268.png","168.6750","2020-01-09T14-55-04-458.png"
"NVIDIA TITAN X (Pascal)","liquid formation","path_siny","89","2048 2048","0.9967","751.7780","2020-01-09T14-40-08-252.png","882.9788","2020-01-09T14-40-08-302.png","715.4406","2020-01-09T15-41-53-237.png","564.6496","2020-01-09T14-55-04-268.png","259.2783","2020-01-09T14-55-04-458.png"
"NVIDIA TITAN Xp","liquid formation","path_siny","89","2048 2048","0.9967","743.7654","2020-01-09T14-40-08-252.png","915.6671","2020-01-09T14-40-08-302.png","745.1842","2020-01-09T15-41-53-237.png","554.5512","2020-01-09T14-55-04-268.png","306.9490","2020-01-09T14-55-04-458.png"
"Radeon (TM) RX 480 Graphics","liquid formation","path_siny","89","2048 2048","0.9967","84.9834","2020-01-09T14-40-08-252.png","84.4302","2020-01-09T14-40-08-302.png","72.8937","2020-01-09T15-41-53-237.png","42.6396","2020-01-09T14-55-04-268.png","17.1090","2020-01-09T14-55-04-458.png"
"Radeon Vega Frontier Edition","liquid formation","path_siny","89","2048 2048","0.9967","305.6786","2020-01-09T14-40-08-252.png","415.0773","2020-01-09T14-40-08-302.png","351.2519","2020-01-09T15-41-53-237.png","409.1653","2020-01-09T14-55-04-268.png","77.4138","2020-01-09T14-55-04-458.png"
"NVIDIA GeForce GTX 1080 Ti","liquid formation","path_siny","89","512 512","0.9967","823.4112","2020-01-09T14-40-08-252.png","969.4150","2020-01-09T14-40-08-302.png","952.8892","2020-01-09T15-41-53-237.png","616.9070","2020-01-09T14-55-04-268.png","316.2585","2020-01-09T14-55-04-458.png"
"NVIDIA Quadro M6000 24GB","liquid formation","path_siny","89","512 512","0.9967","508.4479","2020-01-09T14-40-08-252.png","510.1364","2020-01-09T14-40-08-302.png","500.6734","2020-01-09T15-41-53-237.png","223.7512","2020-01-09T14-55-04-268.png","168.7063","2020-01-09T14-55-04-458.png"
"NVIDIA TITAN X (Pascal)","liquid formation","path_siny","89","512 512","0.9967","752.4115","2020-01-09T14-40-08-252.png","887.0517","2020-01-09T14-40-08-302.png","870.7767","2020-01-09T15-41-53-237.png","565.1442","2020-01-09T14-55-04-268.png","259.3812","2020-01-09T14-55-04-458.png"
"NVIDIA TITAN Xp","liquid formation","path_siny","89","512 512","0.9967","743.7654","2020-01-09T14-40-08-252.png","917.9196","2020-01-09T14-40-08-302.png","903.4240","2020-01-09T15-41-53-237.png","555.4907","2020-01-09T14-55-04-268.png","273.0890","2020-01-09T14-55-04-458.png"
"Radeon (TM) RX 480 Graphics","liquid formation","path_siny","89","512 512","0.9967","85.2966","2020-01-09T14-40-08-252.png","84.6582","2020-01-09T14-40-08-302.png","84.0590","2020-01-09T15-41-53-237.png","42.7595","2020-01-09T14-55-04-268.png","17.1250","2020-01-09T14-55-04-458.png"
"Radeon Vega Frontier Edition","liquid formation","path_siny","89","512 512","0.9967","307.0697","2020-01-09T14-40-08-252.png","415.0652","2020-01-09T14-40-08-302.png","411.5972","2020-01-09T15-41-53-237.png","409.2892","2020-01-09T14-55-04-268.png","77.2923","2020-01-09T14-55-04-458.png"
"NVIDIA GeForce GTX 1080 Ti","liquid formation","path_siny","99","1024 1024",\N,"822.7135","2020-01-09T14-40-18-987.png","973.1602","2020-01-09T14-40-19-036.png","969.7722","2020-01-09T15-42-09-624.png","618.4674","2020-01-09T14-55-29-800.png","316.4497","2020-01-09T14-55-29-984.png"
"NVIDIA Quadro M6000 24GB","liquid formation","path_siny","99","1024 1024",\N,"508.4970","2020-01-09T14-40-18-987.png","512.0485","2020-01-09T14-40-19-036.png","507.6065","2020-01-09T15-42-09-624.png","224.1479","2020-01-09T14-55-29-800.png","168.6483","2020-01-09T14-55-29-984.png"
"NVIDIA TITAN X (Pascal)","liquid formation","path_siny","99","1024 1024",\N,"752.3662","2020-01-09T14-40-18-987.png","890.2104","2020-01-09T14-40-19-036.png","888.2730","2020-01-09T15-42-09-624.png","567.1088","2020-01-09T14-55-29-800.png","259.0714","2020-01-09T14-55-29-984.png"
"NVIDIA TITAN Xp","liquid formation","path_siny","99","1024 1024",\N,"743.7930","2020-01-09T14-40-18-987.png","921.7185","2020-01-09T14-40-19-036.png","920.4204","2020-01-09T15-42-09-624.png","556.7619","2020-01-09T14-55-29-800.png","289.2246","2020-01-09T14-55-29-984.png"
"Radeon (TM) RX 480 Graphics","liquid formation","path_siny","99","1024 1024",\N,"85.2290","2020-01-09T14-40-18-987.png","84.7644","2020-01-09T14-40-19-036.png","84.7407","2020-01-09T15-42-09-624.png","42.6065","2020-01-09T14-55-29-800.png","17.1236","2020-01-09T14-55-29-984.png"
"Radeon Vega Frontier Edition","liquid formation","path_siny","99","1024 1024",\N,"306.4073","2020-01-09T14-40-18-987.png","415.2703","2020-01-09T14-40-19-036.png","415.3341","2020-01-09T15-42-09-624.png","409.3512","2020-01-09T14-55-29-800.png","77.3748","2020-01-09T14-55-29-984.png"
"NVIDIA GeForce GTX 1080 Ti","liquid formation","path_siny","99","2048 2048",\N,"822.1521","2020-01-09T14-40-18-987.png","966.8936","2020-01-09T14-40-19-036.png","970.7418","2020-01-09T15-42-09-624.png","618.4674","2020-01-09T14-55-29-800.png","315.6825","2020-01-09T14-55-29-984.png"
"NVIDIA Quadro M6000 24GB","liquid formation","path_siny","99","2048 2048",\N,"508.2489","2020-01-09T14-40-18-987.png","512.0695","2020-01-09T14-40-19-036.png","507.4365","2020-01-09T15-42-09-624.png","224.1469","2020-01-09T14-55-29-800.png","168.7761","2020-01-09T14-55-29-984.png"
"NVIDIA TITAN X (Pascal)","liquid formation","path_siny","99","2048 2048",\N,"753.2673","2020-01-09T14-40-18-987.png","890.2262","2020-01-09T14-40-19-036.png","888.2020","2020-01-09T15-42-09-624.png","566.5016","2020-01-09T14-55-29-800.png","259.0439","2020-01-09T14-55-29-984.png"
"NVIDIA TITAN Xp","liquid formation","path_siny","99","2048 2048",\N,"743.7709","2020-01-09T14-40-18-987.png","921.7864","2020-01-09T14-40-19-036.png","920.4204","2020-01-09T15-42-09-624.png","556.6379","2020-01-09T14-55-29-800.png","273.0115","2020-01-09T14-55-29-984.png"
"Radeon (TM) RX 480 Graphics","liquid formation","path_siny","99","2048 2048",\N,"84.9012","2020-01-09T14-40-18-987.png","84.4630","2020-01-09T14-40-19-036.png","84.5094","2020-01-09T15-42-09-624.png","42.6361","2020-01-09T14-55-29-800.png","17.1150","2020-01-09T14-55-29-984.png"
"Radeon Vega Frontier Edition","liquid formation","path_siny","99","2048 2048",\N,"307.1112","2020-01-09T14-40-18-987.png","415.1290","2020-01-09T14-40-19-036.png","415.1290","2020-01-09T15-42-09-624.png","409.5625","2020-01-09T14-55-29-800.png","77.4941","2020-01-09T14-55-29-984.png"
"NVIDIA GeForce GTX 1080 Ti","liquid formation","path_siny","99","512 512",\N,"822.2061","2020-01-09T14-40-18-987.png","972.6680","2020-01-09T14-40-19-036.png","970.7418","2020-01-09T15-42-09-624.png","618.4674","2020-01-09T14-55-29-800.png","316.3466","2020-01-09T14-55-29-984.png"
"NVIDIA Quadro M6000 24GB","liquid formation","path_siny","99","512 512",\N,"504.6478","2020-01-09T14-40-18-987.png","511.8467","2020-01-09T14-40-19-036.png","507.3464","2020-01-09T15-42-09-624.png","224.1469","2020-01-09T14-55-29-800.png","168.6964","2020-01-09T14-55-29-984.png"
"NVIDIA TITAN X (Pascal)","liquid formation","path_siny","99","512 512",\N,"752.1172","2020-01-09T14-40-18-987.png","889.4107","2020-01-09T14-40-19-036.png","888.2020","2020-01-09T15-42-09-624.png","567.1088","2020-01-09T14-55-29-800.png","288.0832","2020-01-09T14-55-29-984.png"
"NVIDIA TITAN Xp","liquid formation","path_siny","99","512 512",\N,"743.7654","2020-01-09T14-40-18-987.png","921.3363","2020-01-09T14-40-19-036.png","919.5910","2020-01-09T15-42-09-624.png","556.7619","2020-01-09T14-55-29-800.png","273.1263","2020-01-09T14-55-29-984.png"
"Radeon (TM) RX 480 Graphics","liquid formation","path_siny","99","512 512",\N,"85.2922","2020-01-09T14-40-18-987.png","84.8925","2020-01-09T14-40-19-036.png","84.7846","2020-01-09T15-42-09-624.png","42.7797","2020-01-09T14-55-29-800.png","17.1223","2020-01-09T14-55-29-984.png"
"Radeon Vega Frontier Edition","liquid formation","path_siny","99","512 512",\N,"306.2337","2020-01-09T14-40-18-987.png","415.1807","2020-01-09T14-40-19-036.png","415.1290","2020-01-09T15-42-09-624.png","409.6245","2020-01-09T14-55-29-800.png","77.2076","2020-01-09T14-55-29-984.png"
